"2013 අංංක 1 දරන සමෘෘද්ධි පනත සංශෝ�ෝධනය කිරීමෘ",""
"සඳහාා වූ පනතකි",""
"� �
�  ලංංකා  ප �ජාාතාන්ත �
�ක  සමෘාජාවාාදී  ජානරජාශෝ�  පාර්ලිශෝ�න්තුවා",""
"විසින් ශෝමෘශෝසේ පනවානු ලංැශෝ�:-",""
"1. ශෝ� පනත 2025 අංංක  15   දරන සමෘෘද්ධි (සංශෝ�ෝධන) පනත","ලුහුඬු නාමෘය"
"යනුශෝවාන් හාඳුන්වානු ලංැශෝ�.",""
"2.  (ශෝ�  පනශෝ�  “ප්‍රධාන  ප්‍රඥප්තිය”  යනුශෝවාන්  සඳහාන්  කරනු","2013 අංංක 1 දරන"
"","පනතට 28අං වාන"
"ලංබන)  2013  අංංක  1  දරන  සමෘෘද්ධි  පනශෝ�  28  වාන  වාගන්තියට",""
"","අංලු� වාගන්තිය"
"ඉක්බිතිවා  මෘ  පහාත  දැක්ශෝවාන  අංලු�  වාගන්තිය  ශෝමෘයින්  ඇතුළ�","ඇතුළ� කිරීමෘ"
"කරනු  ලංබන  අංතර,  එය  එමෘ  ප්‍රඥප්තිශෝ�  28අං  වාන  වාගන්තිය",""
"වා�ශෝයන් බලංා�මෘක විය යුතු ය: -",""
"“සමෘෘද්ධි 
28අ. රාජාය සංස්ථාාවාලං ගිණු� විගණනය කිරීමෘට",""
"ප්‍රජාාමූලං",""
"අංදාළ ආණ්ඩුක්‍රමෘ වායවාස්ථාාශෝේ 154 වාන වායවාස්ථාාශෝේ",""
"බැංකුවාලං",""
"විධිවිධාන සහා 2018 අංංක 19 දරන ජාාතික විගණන",""
"ගිණු�",""
"පනශෝ� විධිවිධාන, සමෘෘද්ධි ප්‍රජාාමූලං බැංකුවාලං ගිණු�",""
"විගණනය",""
"විගණනය කිරීමෘ සඳහාා අංදාළ කර ගත යුතු ය.”.",""
"කිරීමෘ",""
"3.  ප්‍රධාන  ප්‍රඥප්තිශෝ�  35  වාන  වාගන්තියට  ඉක්බිතිවා  මෘ  පහාත","ප්‍රධාන ප්‍රඥප්තියට"
"","35අං වාන අංලු�"
"දැක්ශෝවාන  අංලු�  වාගන්තිය  ශෝමෘයින්  ඇතුළ�  කරනු  ලංබන  අංතර,",""
"","වාගන්තිය ඇතුළ�"
"එය එමෘ ප්‍රඥප්තිශෝ� 35අං වාන වාගන්තිය වා�ශෝයන් බලංා�මෘක විය","කිරීමෘ"
"යුතු ය:-",""
"“සමෘෘද්ධි 
35අ. රාජාය සංස්ථාාවාලං ගිණු� විගණනය කිරීමෘට",""
"ප්‍රජාාමූලං",""
"අංදාළ ආණ්ඩුක්‍රමෘ වායවාස්ථාාශෝේ 154 වාන වායවාස්ථාාශෝේ",""
"බැංකු",""
"විධිවිධාන සහා 2018 අංංක 19 දරන ජාාතික විගණන",""
"සමිතිවාලං",""
"පනශෝ� විධිවිධාන, සමෘෘද්ධි ප්‍රජාාමූලං බැංකු සමිතිවාලං 
ගිණු�",""
"විගණනය 
ගිණු�  විගණනය  කිරීමෘ  සඳහාා  අංදාළ  කර  ගත",""
"කිරීමෘ",""
"යුතු ය.”.",""
"4.  ශෝ�  පනශෝ�  සිංහාලං  හාා  ශෝදමෘළ  භාාෂාා  පාඨ  අංතර  ය�","අංනනුකූලංතාවාක්"
"","ඇති වූ විට සිංහාලං"
"අංනනුකූලංතාවාක්  ඇති  වුවාශෝහාො�,  එවිට,  සිංහාලං  භාාෂාා  පාඨය",""
"","භාාෂාා පාඨය"
"බලංපැවාැ�විය යුතු ය.",""
"","බලංපැවාැ�විය"
