"","Md efu rig cWg;gpdh;fspd; mj;jifa vz;",""
"","zpf;ifapdiuf; nfhz;bUj;jy; Ntz;Lk;.",""
"10","(2)  Xuhk;  cl;gphptpd;  (M)  vd;Dk;  ge;jpapy;  Fwpg;gPL",""
"","nra;ag;gl;l ehw;gJ rjtPjkhf mikfpd;w vz;zhdJ xU",""
"","KOntz;zhfTk; gpd;dkhfTk; ,Uf;Fkplj;J> mk;KO",""
"","ntz;zhdJ> mt;Tl;gphptpd; Nehf;fj;Jf;fhf> mj;jifa",""
"","ehw;gJ rjtPjkhf mikaNtz;ba vz;zhff; fUjg;gLjy;",""
"15","Ntz;Lk;. """".",""
"","3. ,r;rl;lj;jpd; rpq;fs ciuf;Fk;> jkpo; ciuf;Fk; ,ilNa","xt;thik"
"","","Vw;gLk;"
"","VNjDk;  xt;thik  Vw;gLk;  gl;rj;jpy;>  rpq;fs  ciuNa",""
"","","gl;rj;jpy;>"
"","NkNyhq;fp epw;wy; Ntz;Lk;.","rpq;fs  ciu"
"","","NkNyhq;fp"
"","","epw;wy;."
