"2018 wxl 29 ork .=jka m%jdyk mk; ixfYdaOkh lsÍu",""
"i|yd jQ mk;ls",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia mkjkq ,efí:–",""
"","¨yq~q kduh"
"1' fï mk; 2023 wxl 8 ork .=jka m%jdyk ^ixfYdaOk&",""
"mk; hkqfjka y÷kajkq ,efí'",""
"2' 2018 wxl 29 ork .=jka m%jdyk mkf;a 5 jk j.ka;sfha","2018 wxl 29 ork"
"","mkf;a  5  jk"
"^2&  jk  Wmj.ka;shg  blaì;sj  u  my;  oelafjk  w¨;a",""
"","j.ka;sh"
"Wmj.ka;sh we;=<;a lsÍfuka tu j.ka;sh fuhska ixfYdaOkh",""
"","ixfYdaOkh  lsÍu"
"lrkq ,efí:-",""
"—^3& cd;Hka;r .=jka m%jdykhla fkdjk .=jka m%jdykh",""
"i|yd wod< úh yels j.lSfï iSudjka wud;Hjrhd úiska""",""
"l,ska l,g .eiÜ m;%fha m< lrkq ,nk kshuhla u.ska""",""
"ksYaÑ;j i|yka lrkq ,eìh yels h'˜'",""
"3'  fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï","wkkql+,;djla"
"","we;s  jQ  úg  isxy,"
"wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","NdId mdGh"
"n,meje;aúh hq;= h'","n,meje;aúh  hq;="
