"","7. Urban Development Authority of Sri Lanka established under the Urban Development Authority Law, No. 41 of"
"","1978"
"8.","Sri Lanka Tourism Development Authority established under the Tourism Act, No. 38 of 2005"
"","9. Mahaweli Authority of Sri Lanka established under the Mahaweli Authority of Sri Lanka Act, No. 23 of 1979"
"10. Agrarian Development Department",""
"11.","Sri Lanka Land Development Corporation established under the Sri Lanka Land Development Corporation Act,"
"","No.  15  of  1968"
"12.","Irrigation  Department"
"13.","Provincial  Irrigation  Departments"
"14. Municipal Councils constituted under the Municipal Councils Ordinance (Chapter 252)",""
"15. Urban Councils constituted under the Urban Councils Ordinance (Chapter 255)",""
"16.","Pradeshiya Sabhas constituted under the Pradeshiya Sabhas Act, No. 15 of 1987"
