"t,a'ã'—´' ^whs' tka' iS'& 35$2011'","",""
"","fndaêrdcdrdu wOHdmksl yd ixialD;sl moku",""
"","ixia:d.; lsÍu i|yd jQ mk;ls'",""
"","","mQ¾úldj'"
"“fndaêrdcdrdu wOHdmksl yd ixialD;sl moku” hkqfjka","",""
"y÷kajkq ,nk yd i|yka lrkq ,nk mokula"" tlS mokfï","",""
"idudðlhka  tlÕ jQ Í;sj,g wkqj"" tlS mokula iïnkaO","",""
"ish¨  mrud¾: yd ldrKd M,odhS f,i ls%hd;aul lsÍfï yd","",""
"lrf.k hdfï ld¾hh i|yd fuf;la l,a Y%S ,xldfõ msysgqjd","",""
";snQ fyhska o:","",""
"tlS moku msysgqjkq ,enqfõ hï mrud¾: yd ldrKd i|yd o""","",""
"tu  mrud¾:  iy  ldrKd  fuf;la  l,a  tlS  moku  úiska","",""
"id¾:lj  ls%hd;aul lr iy bgq lr we;s fyhska o"" iy tlS","",""
"moku ixia:d.; lrk f,i b,a,d we;s fyhska o"" tu b,a,Su","",""
"bgq lsÍu  uyck hym; i|yd jk fyhska o:","",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j",""
"úiska fufia  mkjkq ,efí:—","",""
"1'","fï mk; 2014 wxl 28  ork fndaêrdcdrdu wOHdmksl","¨yq~q kduh'"
"yd ixialD;sl moku ^ixia:d.; lsÍfï& mk; hkqfjka y÷kajkq","",""
",efí'","",""
"2'","^1& fï mk; l%shd;aul ùu wdrïN jk Èk isg iy bka","fndaêrdcdrdu"
"","","wOHdmksl yd"
"miqj ^fuys ñka u;= “moku” hkqfjka i|yka lrkq ,nk&","",""
"","","ixialD;sl moku"
"“fndaêrdcdrdu  wOHdmksl  yd  ixialD;sl  mokfï”  oekg","",""
"","","ixia:d.; lsÍu'"
"idudðlhka jYfhka isák ;eke;a;ka  iy fuhska ixia:dmkh","",""
"lrkq ,nk ixia:djg ñka u;= idudðlhska jYfhka n|jd .kq","",""
",nk  ;eke;a;ka o ^fuys ñka u;= “ixia:dj” hkqfjka i|yka","",""
"lrkq  ,nk& “fndaêrdcdrdu wOHdmksl yd ixialD;sl moku”","",""
"hk  kduh  iy wNsOdkh hgf;a wúÉýkak meje;aula we;s","",""
"ixia:djla úh hq;= h' ;j o"" tlS  kdufhka ta ixia:dj úiska","",""
"o""  thg  úreoaOj  o  kvq  mjrkq  ,eìh  yels  h'  ;jo""  fmdÿ","",""
"uqødjla ;nd .ekSfï o"" th mdúÉÑ lsÍfï o"" iajlSh wNsu;h","",""
"mßÈ  th  fjkia  lsÍfï  o  mQ¾K  n,h  iy  wêldrh  tlS","",""
"ixia:djg ;sìh hq;= h'","",""
