"9
2014 wxl 28 ork fndaêrdcdrdu wOHdmksl yd",""
"ixialD;sl  moku  ^ixia:d.;  lsÍfï&  mk;",""
"l
Íu yd wëlaIKh lsÍu& mk; hgf;a m;a lrk ,o iafõÉPd",""
"iudc  fiajd  ixúOdk  frðiag%d¾jrhd  fj;  bÈßm;a  l<",""
"hq;= h'",""
"^2& uqo,a j¾Ih ;=<§ ixia:dj fj; foaYSh yd úfoaYSh jYfhka",""
",enqKq uqo,a ms<sn| fjku .sKqï m%ldYhla ^1& jk Wmj.ka;sfha",""
"i|yka jd¾;dj iu. heúh hq;= h'",""
"12' fï mk; l%shd;aul ùu wdrïN jk Èkhg fmrd;=ju jQ","moku  úiska"
"","f.úh  hq;=  iy"
"Èkfha  §  moku  úiska  f.úh  hq;=  ish¨  Kh  iy  nerlï",""
"","mokug  whúh"
"fuhska ixia:dmkh lrkq ,nk ixia:dj úiska f.jkq ,eìh",""
"","hq;= Kh uqo,a'"
"hq;= w;r"" tÈkg mokug whúh hq;= ish¨ Kh iy mokug",""
"f.úh hq;= idudðl uqo,a iy odhl uqo,a fï mkf;a ld¾h",""
"i|yd ixia:djg f.jkq ,eìh hq;= h'",""
"13' hï ñ<g .ekSula"" m%odkhla"" ;Hd.hla"" f;ia;fïka;=","ixia:dj  úiska"
"","pxp, iy ksYap,"
"k
hdokhla fyda fjk;a hï wldrhlska ixiaa:dj i;=jk pxp,",""
"","foam,  oeßh  yels"
"fyda ksYap, hï foam,la w;alr .ekSug iy oeÍug fï mkf;a",""
"","nj'"
"úêúOdkj,g hg;aj kS;sfhka ixia:djg yelshdj iy n,h",""
"we;s w;r"" ta foam, úlsKSfï"" Wlia lsÍfï"" nÿ §fï"" yqjudre",""
"lsÍfï fyda fjk;a wdldrhlska kShdokh lsÍfï mQ¾K n,h",""
"we;sj 7 jk j.ka;sh hgf;a idok ,o ixia:dfõ Í;sj,g",""
"hg;aj fï mkf;a ld¾h i|yd ixia:dj úiska ta  ish¨ foam,",""
"oeßh hq;= h'",""
"14' ljr wdldrhlska fyda ,nd.kakd ixia:dfõ uqo,a yd foam,""","uqo,a iy foam,"
"","wod< lr .ekSu'"
"ixia:dfõ mrud¾: bgq lr .ekSu flfrys muKla wod< lr.;",""
"h
;
 w;r"" thska ljr fyda fldgila ixia:dfõ idudðlhkag",""
",dNdxY  uqo,a""  m%ido  §ukd  fyda  ,dN  jYfhka  Rcqj  fyda",""
"wkHdldrfhka  fkdf.úh hq;= fyda fkdmejßh hq;= h'",""
"15' ^1& iNdfõ idudðlhka fofokl= bÈßmsg § ñi ixia:dfõ","ixia:dfõ  uqødj'"
"uqødj"" lsisu idOk m;%hlg ;nkq fkd,eìh hq;= w;r"" Tjqka",""
"fofokd ;uka meñK isá njg i,l=Kla jYfhka tlS idOk",""
"m;%fhys  ;u  ku  w;aika  l<  hq;=  h'  ta  w;aika  lsÍu",""
"idlaIslrefjl= jYfhka hï ;eke;a;l=f.a w;aika lsÍulg",""
"mßndysrj úh hq;= h'",""
