"3'","^1&  ixia:dj  ixia:dmkh  lrkq  ,nkafka  hï  fmdÿ"
"mrud¾: i|yd o"" ta fmdÿ mrud¾: my; oelafjk mßÈ úh hq;=",""
"hhs fuhska m%ldY lrkq ,efí:—",""
"^w&","fn!oaOd.ñlhkaf.a wdOHd;añl ixj¾Okh fmdaIKh"
"","lsÍu  wruqKqfldg  fn!oaO  úydria:dk  ixj¾Okh"
"","lsÍug  wjYH  ls%hdud¾.  .ekSu  yd  fndaêrdcdrdu"
"","úydria:dkhg    kj  úydrdx.  tl;=  lsÍug  wjYH"
"","i
s
h¨u mshjr .ekSu;"
"^wd&","fn!oaOd.ñlhkaf.a iodpdrd;aul w.hka ÈhqKq lsÍug"
"","wkqn, §u yd ta i|yd wod< jkakd jQ úúO jevigyka"
"","wdrïN fldg ls%hd;aul lsÍu ;"
"^we&","fn!oaOd.ñlhkag wdOdr lsÍu wruqKqfldg f.k fmr"
"","mdi,a"" Èjd iq/l=ï uOHia:dk"" <ud ksjdi"" jeäysá"
"","ksjdi  iy  oyï  mdi,a  msysgqùu  i|yd  jevigyka"
"","l%shd;aul lsÍu  ;"
"^wE&","ÿmam;alu fyda fjk;a fkdyelshdjka  ksid wOHdmksl"
"","lghq;= lrf.k hdug wfmdfydi;a jk Y%S ,dxlsl"
"","fn!oaO YsIHhkaf.a iqNidOkh i|yd úúO jHdmD;s"
"","wdrïN fldg mj;ajd f.k hdu ;"
"^b&","wOHdmkfha m%j¾Okh wruqKq fldg fn!oaO NslaIQka"
"","jykafia"" oi is,a ud;djka iy jhiska nd,"" uy¨"
"","fn!oaO  ck;dj  i|yd foaYk"" iïuka;%K"" idlÉPd"""
"","jevuq¿"" wOHdmksl pdßld"" m%o¾Yk"" mj;ajdf.k hdu"
"","iy m%ldYk uqøKh lsÍu ;"
"^B&","fn!oaOd.ug  wh;a    È<s÷""  uy¨""  wkd:""  ldhsl  yd"
"","udkisl ÿn,;d we;s wh yd  wirKNdjhg m;aj"
"","isák ck;dj i|yd msysgùu msKsi wdOdr yd ksjdi"
"","iemhSu jeks iyk fiajd iemhSu;"
