"úfoaYSh fjk;a hï wdh;k iu. iyfhda.fhka lghq;=",""
"l
s
Íu'",""
"^2&  ^1& jk Wmj.ka;sfha ksYaÑ;j i|yka fldg we;s  mrud¾:",""
"ls%hd;aul lsÍfï §"" tlS mrud¾:"" j¾.h"" wd.u"" NdIdj"" l=,h""",""
"ia;%S mqreI fNaoh"" foaYmd,k u;h"" Wmka ia:dkh hk fya;=",""
"u; fyda bka ljr jQ fya;=jla u; mokï lr.;a fjkialulg",""
"Ndckh fkdjk mßÈ  ls%shd;aul lsÍug ixia:dj úiska j.n,d",""
".; hq;= h'",""
"4' wdKavqfõ fyda m<d;a iNdjl hï wud;HdxYhla fyda","wdKavqfõ  fyda"
"","m<d;a iNdjl"
"fomd¾;fïka;=jla úiska iu.dój mj;ajdf.k hkq ,nk hï",""
"","wud;HdxYhl"
"ld¾hhla iy ixia:dfõ ld¾h w;r"" lsisÿ .egqula ks¾udKh",""
"","fyda"
"fkdjk wdldrfhka ixia:dfõ mrud¾: l%shd;aul l< hq;= h'","fomd¾;fïka;=jl"
"","ld¾h iu."
"","ixia:dfõ  ld¾h"
"",".egqï  iy.;"
"","fkdjk  njg"
"","ixia:dj  j.n,d"
"",".;  hq;=  nj'"
"5'
^1& fï mkf;a úêúOdkj,g hg;a j ixia:dfõ lghq;=","ixia:dfõ  lghq;="
"","l<ukdlrKh"
"l<ukdlrKh iy mßmd,kh"" fï mkf;a 7 jk j.ka;sh","lsÍu'"
"hgf;a idokq ,nk ixia:dfõ Í;s u.ska ksYaph lrkq ,eìh",""
