"","fiajfhys  fhoùfï  mk;  ixfYdaOkh  lsÍu",""
"","i|yd  jQ  mk;ls",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí:—",""
"","","¨yq~q kduh'"
"","1'
fï mk; 2020 wxl     ork ia;%Ska"" ;reK wh iy",""
"","<uhska fiajfhys fhoùfï ^ixfYdaOk& mk; hkqfjka y÷kajkq",""
"5",",efí'",""
"","2'
^fuys ñkau;= “m%Odk m%{ma;sh” hkqfjka i|yka lrkq","1956 wxl 47"
"","","ork  mkf;a"
"",",nk& 1956 wxl 47 ork ia;%Ska"" ;reK wh iy <uhska fiajfhys",""
"","","3 jk"
"","fhoùfï mkf;a 3 jk j.ka;sh my; ±lafjk mßÈ fuhska","j.ka;sh"
"","","ixfYdaOkh"
"","ixfYdaOkh lrkq ,efí:—","lsÍu'"
"10","^1& tys ^3& jk Wmj.ka;sfha “jhi wjqreÿ oyihg t<U",""
"","we;s kuq;a jhi wjqreÿ oywgg wvq msßñ ;reK wh”",""
"","hk jpk fjkqjg “msßñ ;reK wh” hk jpk wdfoaY",""
"","l
Ífuka;",""
"","^2& tys ^4& jk Wmj.ka;sfha “jhi wjqreÿ oyih iy",""
"15","jhi  wjqreÿ  oywg  w;r  wh”  hk  jpk  fjkqjg",""
"","“;reK wh” hk jpk wdfoaY lsÍfuka;",""
"","^3& tys ^5& jk Wmj.ka;sfha “jhi wjqreÿ oyih iy",""
"","jhi  wjqreÿ  oywg  w;r  wh”  hk  jpk  fjkqjg",""
"","“;reK wh” hk jpk wdfoaY lsÍfuka;",""
