"","2
ia;%Ska""  ;reK  wh  iy  <uhska",""
"","fiajfhys  fhoùfï  ^ixfYdaOk&",""
"","3'
m%Odk m%{ma;sfha 4 jk j.ka;sfha ^1& jk Wmj.ka;sfha","m%Odk"
"","","m%{ma;sfha"
"","“jhi wjqreÿ oyihg t<U we;s kuq;a jhi wjqreÿ oywgg",""
"","","4 jk"
"","wvq ;eke;a;l=” hk jpk fjkqjg “;reK whl=” hk jpk",""
"","","j.ka;sh"
"","wdfoaY lsÍfuka"" fuhska ixfYdaOkh lrkq ,efí'","ixfYdaOkh"
"","","lsÍu'"
"","4'
m%Odk m%{ma;sfha 9 jk j.ka;sh my; ±lafjk mßÈ","m%Odk"
"5","",""
"","","m%{ma;sfha"
"","fuhska ixfYdaOkh lrkq ,efí:—",""
"","","9  jk"
"","","j.ka;sh"
"","^1& tu j.ka;sfha ^1& jk Wmj.ka;sfha-","ixfYdaOkh"
"","","lsÍu'"
"","^w&
^w& fþofha “wjqreÿ myf<dj” hk jpk fjkqjg",""
