"œksuh  fldæIka  iNd  ^ixfYdaOk&  mk;",""
"[iy;slh igyka lf<a 2009 iema;e(cid:239)n(cid:190) ui 22 jk ¨k]",""
"t,a’ ª’—·’ 23$2008’",""
"1987  wxl  36  ork  Y%
S  ,xld  iq/l=(cid:239)m;a  iy  œksuh",""
"fldæIka  iNd  mk;  ixfYdaOkh  ls˝u  msKsi  jQ",""
"mk;ls’",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md(cid:190),sf(cid:239)ka;=j œiska",""
"fufia mkjkq ,ef(cid:237):—",""
"1’
f(cid:239) mk; 2009 wxl 47 ork Y%S ,xld iq/l=(cid:239)m;a iy","¤yq~q kduh’"
"œksuh fldæIka iNd ^ixfYdaOk& mk; hkqfjka i|yka lrkq",""
",ef(cid:237)’",""
"2’",""
"^fuys æka u;= “m%Odk m%{ma;sh” hkqfjka i|yka lrkq","1987 wxl 36 ork"
"","Y%
S ,xld"
",nk&  1987  wxl  36  ork  Y%S  ,xld  iq/l=(cid:239)m;a  iy  œksuh",""
"","iq/l=(cid:239)m;a  iy"
"fldæIka iNd mkf;a 3 jk j.ka;sfha ^1& jk Wmj.ka;sfha",""
"","œksuh  fldæIka"
"^w& f(cid:254)ofha ^ii& jk wkq f(cid:254)oh bj;a fldg ta fjkqjg my;","iNd mkf;a 3"
"oelafjk  wkq  f(cid:254)oh  wdfoaY  ls˝fuka  ta  j.ka;sh  fuhska","jk  j.ka;sh"
"",""
"ixfYdaOkh lrkq ,ef(cid:237):—","ixfYdaOkh  ls˝u’"
