"","2
epjp Fj;jiff;F tpLjy; (jpUj;jk;)",""
"","rhl;Ljy;  nra;ayhk;:""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf>",""
"","''Fj;jif  nfhLj;jtu;>  epjpf;  Fj;jifapd;fPo;  my;yJ",""
"","Fj;jifapd;fPo; toq;fg;gLk; VNjDk; cgfuzk; njhlu;ghf",""
"","my;yJ  ,it  ,uz;bdJk;>  Fj;jif  nfhLj;jtUf;Fs;s",""
"5","cupikfs;  vy;yhtw;iwAk;  my;yJ  mtw;Ws;  vtw;iwAk;",""
"","VNjDk; gjpTnra;ag;gl;l jhgdj;Jf;F my;yJ tpNrl Nehf;f",""
"","mikg;Gf;Ff; ifkhw;wyhk; my;yJ rhl;Ljy; nra;ayhk;:""""",""
"","vd;Dk; nrhw;fis ,Ltjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ.",""
"","",""
"","3 .3 .3 .3 .3 . Kjd;ikr; rl;lthf;fj;jpd; 26Mk; gpupT> mg;gpuptpd;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"10","(1)  Mk;  cl;gpuptpy;>  ''vtNuDk;  fld;jUeUf;F  vjpuhf","26Mk; gpupitj;"
"","","jpUj;Jjy;"
"","tYTWj;jg;glyhk;.""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf>",""
"","''vtNuDk;  fld;jUeUf;F  vjpuhf  tYTWj;jg;glyhk;.",""
"","Mapd;> Fj;jif nfhLj;j xUtu;> 2024 Mk; Mz;bd;         Mk;",""
"",",yf;f>  gpizg;nghWg;gspf;fg;gl;l  nfhLf;fy;thq;fy;fs;",""
"15","rl;lj;jpd;fPo;  mt;Tupikfisr;  nry;Ygbahd  Kiwapy;",""
"","epiwTnra;jpUj;jy;  Ntz;Lk;.""""  vd;Dk;  nrhw;fisAk;",""
"","vz;fisAk; ,Ltjd; %yk; ,j;jhw;wpUj;jg;gLfpd;wJ.",""
"","",""
"","4 .4 .4 .4 .4 . Kjd;ikr; rl;lthf;fj;jpd; 27Mk; gpupT> '',r;rl;lj;jpd;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","fPo;  my;yJ  epjpf;Fj;jifnahd;wpd;  Vw;ghnlhd;wpd;fPo;""""",""
"","","27Mk; gpupitj;"
"20","vd;Dk; nrhw;fSf;Fg; gjpyhf> ''2024 Mk; Mz;bd;        Mk;","jpUj;Jjy;"
"",",yf;f>  gpizg;nghWg;gspf;fg;gl;l  nfhLf;fy;thq;fy;fs;",""
"","rl;lj;jpd;fPo;  my;yJ  Nghl;bapLfpd;w  cupikf;Nfhupf;if",""
"","ahsu;fs;  vtUk;  ,y;yhjtplj;J>  epjpf;Fj;jifnahd;wpd;",""
"","Vw;ghnlhd;wpd;fPo;""""  vd;Dk;  nrhw;fisAk;  vz;fisAk;",""
"25",",Ltjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ.",""
"",",r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;
5 .5 .5 .5 .5 .","xt;thik"
"","","Vw;gLk;"
"","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy;",""
"","","tplaj;jpy;"
"","","rpq;fs"
"","Ntz;Lk;.",""
"","","ciu"
"","","NkNyhq;fp"
"","","epw;wy;"
