"Fg; gjpyhfg; gpd;tUk; cl;gphpit ,Ltjd;%yk; :-",""
"","’’(1)  mjpfhurig  gpd;tUk;  cWg;gpdh;fisf;"
"nfhz;bUj;jy; Ntz;Lk; :-",""
"(m)","Fbapay; nghwpapay;> ngUtopg; nghwpap"
"","ay;>  th;j;jfk;>  epjp>  rl;lk;  my;yJ"
"","eph;thfk; Mfpa Jiwfspy; gue;j mDg"
"","tKilath;fSk; Mw;wiy ntspg;gLj;"
"","jpAs;sth;fSkhd  Ml;fspilNaap"
"","Ue;J mikr;ruhy; epakpf;fg;glNtz;"
"","bath;fshd VO cWg;gpdh;fs; (,jd"
"","fj;Jg;gpd;dh; ’’epakpf;fg;gl;l cWg;gp"
"","dh;fs;"""" vdf; Fwpg;gPL nra;ag;gLth;) @"
"","mj;Jld;"
