"2009 Mk; Mz;bd; 37 Mk; ,yf;f> tPjp mgptpUj;jp","3"
"mjpfhurig (jpUj;jr;) rl;lk;",""
"","efu  mgptpUj;jp  mjpfhurigr;"
"","rl;lj;jpd;fPo;  jhgpf;fg;gl;l  efu"
"","mgptpUj;jp mjpfhurigapd; gzpg;"
"ghsh; jiyikajpgjpahf @",""
"","(viii) #oy;  vd;Dk;  tplaj;jpw;Fg;"
"","nghWg;ghd mikr;ruhy; ngah;"
"","Fwpj;J  epakpf;fg;gl;l  1980  Mk;"
"","Mz;bd; 47 Mk; ,yf;f> Njrpa"
"","#oy; rl;lj;jpd;fPo; jhgpf;fg;gl;l"
"","kj;jpa  #oy;  mjpfhurigapd;"
"","gpujk epiwNtw;W mYtyuhf @"
"mj;Jld;",""
"",""
"(ix)",""
"","tplaj;jpw;Fg; nghWg;ghd mikr;r"
"","uhy; ngah; Fwpj;J epakpf;fg;gl;l"
"","1992 Mk; Mz;bd; 33 Mk; ,yf;f>"
"","Ruq;fq;fs;> fdpg;nghUl;fs; rl;lj;"
"","jpd;fPo; jhgpf;fg;gl;l Gtpr;rhpjtp"
"","ay; mstPl;L> Ruq;fq;fs; gzpafj;"
"","jpd; gpujk epiwNtw;W mYty"
"uhf>",""
"",",Uf;fNtz;bath;fshd  NtW  xd;gJ"
"","cWg;gpdh;fs; (,th;fs; ,jdfj;Jg;gpd;dh;"
"","’’gjtptop cWg;gpdh;fs;"""" vdf; Fwpg;gPL"
"nra;ag;gLth;)."""".",""
"(2) mg;gphptpd;  (11)  Mk;  cl;gphptpd;  (M)  vd;Dk;",""
"","ge;jpia ePf;fQ;nra;J mjw;Fg; gjpyhfg; gpd;tUk;"
"ge;jpia ,Ltjd; %yKk; :",""
"","’’(M) mth;  gjtptop  cWg;gpdnuhUtuhf"
"",",Ug;gpd; mt;TWg;gpdiug; ngah;Fwpj;J"
"","epakdk; nra;j mikr;rh; mt;TWg;gpdhpd;"
"",",lj;jpw; gjpw;flikahw;Wtjw;F NtNwhh;"
"Mis epakpf;fyhk;. """".",""
