"2009 Mk; Mz;bd; 37 Mk; ,yf;f> tPjp mgptpUj;jp
1",""
"mjpfhurig (jpUj;jr;) rl;lk;",""
"[2009 Mk; Mz;L a{iy khjk; 23 Mk; jpfjp mj;jhl;rpg;",""
"gLj;jg;gl;lJ.]",""
"r.t.-X. 34/2007",""
"t
jp mgptpUj;jp mjpfhurigr; rl;lj;ijj; jpUj;Jtjw;",""
"fhdnjhU rl;lk;",""
",yq;ifr; rdehafr; Nrhryprf; Fbaurpd; ghuhSkd;wj;jp",""
"dhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1. ,r;rl;lk; 2009 Mk; Mz;bd; 37 Mk; ,yf;f> tPjp","RUf;fg;  ngah;."
"mgptpUj;jp mjpfhurig (jpUj;jr;) rl;lk; vd vLj;Jf;",""
"fhl;lg;glyhk;.",""
"2. (,jdfj;Jg;gpd;dh; ’’Kjd;ikr; rl;lthf;fk;"""" vdf;","1981 Mk;"
"","Mz;bd;"
"Fwpg;gPL nra;ag;gLk;) 1981 Mk; Mz;bd; 73 Mk; ,yf;f>",""
"","73 Mk;"
"t
jp mgptpUj;jp mjpfhurigr; rl;lj;jpd; 3 Mk; gphpT ,j;jhy;",""
"",",yf;fr;"
"gpd;tUkhW jpUj;jg;gLfpd;wJ :-",""
"","rl;lj;jpd;"
"","3 Mk;"
"","gphpitj;"
"(1) mg;gphptpd; (1) Mk; cl;gphpit ePf;fQ;nra;J mjw;",""
"","jpUj;Jjy;."
"Fg; gjpyhfg; gpd;tUk; cl;gphpit ,Ltjd;%yk; :-",""
