"2009 Mk; Mz;bd; 37 Mk; ,yf;f> tPjp mgptpUj;jp","5"
"mjpfhurig (jpUj;jr;) rl;lk;",""
"",""
"(vi)",""
"","nghWg;ghd  mikr;ruhy;  ngah;"
"","Fwpj;J  epakpf;fg;gl;l  mj;jifa"
"","mikr;ruJ  mikr;rpd;  rpNu\;l"
"mYtyh; xUth; @",""
"",""
"(vii)",""
"","mikr;ruhy;  ngah;  Fwpj;J  epakpf;"
"","fg;gl;l mj;jifa mikr;ruJ mikr;"
"rpd; rpNu\;l mYtyh; xUth; @",""
"",""
"(viii)",""
"","ghsh;  jiyikajpgjpg;  gjtpia"
"","tfpf;Fk;  Ms;  @  ,th;  Nguitapd;"
"nrayhsuhjy; Ntz;Lk; @",""
"",""
"(ix)",""
"","mgptpUj;jp mjpfhurigr; rl;lj;jhy;"
"","jhgpf;fg;gl;l efu mgptpUj;jp mjpfhu"
"","rigapd;  nghJ  Kfhikahsh;"
"","gjtpia mg;Nghijf;F tfpf;Fk; Ms;"
"my;yJ mtuJ gpujpepjp @",""
"",""
"(x)",""
"",",yq;if  kpd;rhurigr;  rl;lj;jhy;"
"","jhgpf;fg;gl;l  ,yq;if  kpd;rhurig"
"","apd;  nghJ  Kfhikahsh;  gjtpia"
"","mg;Nghijf;F tfpf;Fk; Ms; my;yJ"
"mtuJ gpujpepjp @",""
"",""
"(xi)",""
"","Njrpa  ePh;toq;fy;  tbfhyikg;G"
"","Nritfs; rigr; rl;lj;jpd;fPo; jhgpf;fg;"
"","gl;l Njrpa ePh;toq;fy; tbfhyikg;G"
"","Nritfs;  rigapd;  nghJ  Kfhik"
"","ahsh; gjtpia mg;Nghijf;F tfpf;Fk;"
"","Ms; my;yJ mtuJ gpujpepjp@ mj;Jld;"
