"2009 Mk; Mz;bd; 37 Mk; ,yf;f> tPjp mgptpUj;jp",""
"","mjpfhurig (jpUj;jr;) rl;lk;"
"","fisAk; my;yJ cld;gbf;iffis"
"","Ak;  NeubahfthapDQ;rhp  my;yJ"
"","gfpuq;f  jdpg;gl;l gq;fhz;ik my;yJ"
"","$l;Lj;njhopy; Kaw;rp vd;w tifapyh"
"","apDQ;rhp  my;yJ  ,yq;ifapYs;s"
"","my;yJ  ,yq;iff;F  ntspapYs;s"
"","vtNuDk; MSldhapDQ;rhp nra;J"
"","nfhs;SjYk; epiwNtw;WjYk; Nkw;"
"","nfhs;SjYk; @"
"(C)","VNjDk;  mq;fPfhpf;fg;gl;l  tPjp"
"","mgptpUj;jpf;  fUj;jpl;lij  my;yJ"
"","nraw;jpl;lj;ij vtNuDk; Ms; g{h;j;jp"
"","nra;aj;jtwpajhy; jtiz jtWif"
"","apYs;s mj;jifa fUj;jpl;lj;ij my;"
"","yJ  nraw;jpl;lj;ij  g{h;j;jp  nra;tj"
"","idg; nghWg;Ngw;wy; @"
"","(v) murhq;fj;jhy; mq;fPfhpf;fg;gl;l tPjp"
"","mgptpUj;jpj; jpl;lq;fisAk; %yjd"
"","KjyPl;Lj; jpl;lq;fisAk; eilKiwg;"
"","gLj;Jjy; @"
"","(V) mj;jifa mgptpUj;jp ,lg;gug;Gfspy;"
"","%yjd  tPjp  Nkk;ghl;L  epfo;r;rpj;"
"","jpl;lq;fis tFj;Jj; njhFj;jy; @"
"(I)","VNjDk;  mirTs;s  my;yJ  mir"
"","tw;w Mjdj;ijf; nfhs;SjYk; my;"
"","yJ nfhs;tdT nra;jYk; mj;Jld;"
"","itj;jpUj;jYk;  my;yJ  mjdhy;"
"","nfhs;sg;gl;l my;yJ itj;jpUf;fg;"
"","gLk;  VNjDk;  mirTs;s  my;yJ"
"","mirtw;w Mjdj;ijf; ifAjph;j;jYk;"
"","my;yJ Fj;jiff;Ff; nfhLj;jYk; @"
"(x)","VNjDk; murhq;f Kftuhz;ikapd;"
"","Ntz;LNfhspd;Nghpy;  mj;jifa"
"","Kftuhz;ikapd;  rhh;gpy;  tPjp"
