"2009 Mk; Mz;bd; 37 Mk; ,yf;f> tPjp mgptpUj;jp",""
"","mjpfhurig (jpUj;jr;) rl;lk;"
"","my;yJ mj;jifa Nehf;fq;fSf;F tPjp"
"","xJf;nfhd;iw>  gfpuq;f  tPjp  xJf;"
"","nfhd;iw my;yJ Njrpa ngUtop xJf;"
"","nfhd;iwg; gad;gLj;Jfpd;w vtNu"
"","Dk;  MsplkpUe;J  my;yJ  VNjDk;"
"","epWtdj;jplkpUe;J fl;lzq;fs; mw"
"","tpLjYk;  mj;jifa  Nehf;fq;fSf;F"
"","mtrpakhff;$bathW  xg;ge;jq;f"
"","isr; nra;Jnfhs;SjYk; @ mj;Jld;"
"(l)",",r;rl;lj;jpd;fPo; mjd; jj;Jtq;fis"
"","Ak;  flikfisAk;  gzpfisAk;"
"","gpuNahfpg;gjd;kPJ> epiwNtw;Wtjd;"
"","k
J  my;yJ  Ghptjd;kPJ  ,ilNeh;"
"","tpisthd my;yJ tpisthe;jd;ik"
"","ajhd mj;jifa vy;yhr; nray;fis"
"","Ak; my;yJ tplaq;fisAk; nra;jy;."
