"tpd; Vw;ghLfSf;fika VNjDk; mgptpUj;jp",""
",lg;gug;gpw;Fs; gpd;tUtdthjy; Ntz;Lk; :",""
"","(m) mikr;ruhy; mjpfhurigf;F fhyj;Jf;"
"","Ff;fhyk; toq;fg;glf;$ba vitNa"
"","Dk;  gzpg;GfSf;fika  mj;jifa"
"",",lg;gug;GfSf;Fs;  xUq;fpize;j"
"","tPjpj;  jpl;lkpliyAk;  tPjpfspd;"
"","mgptpUj;jpfisAk; Nkw;nfhs;Sjy; @"
"","(M) mikr;ruhy; mjpfhurigf;F fhyj;Jf;"
"","Ff;fhyk; toq;fg;glf;$ba vitNa"
"","Dk;  gzpg;GfSf;fika  mj;jifa"
"",",lg;gug;GfSf;Fs;  xUq;fpize;j"
"","tPjpj;  jpl;lkplYld;  Kuz;ghlw;w"
"","mj;jifa Jiwfspy; tPjp mgptpUj;jp"
"","Ntiy>  nraw;ghLfs;  mj;Jld;"
"","Nritfs; njhlh;ghd rhh;Gila epfo;r;"
"","rpj; jpl;lq;fis eilKiwg;gLj;Jjy;@"
"(,)","%yjd KjyPl;Lj; jpl;lq;fs; cl;gl tPjp"
"","mgptpUj;jpj;  jpl;lq;fis  tFj;Jj;"
"","njhFj;jYk; murhq;fj;jpd; mq;fPfhuj;"
"","jpw;nfd mikr;rUf;Fr; rkh;g;gpj;jYk;@"
"","(<) murhq;fj;jpdhy;  mq;fPfhpf;fg;glf;"
"","$bathW tPjpg; Ngzy; kw;Wk; tPjp"
"","mgptpUj;jpf;  fUj;jpl;lq;fspd;  epiw"
"","Ntw;Wifiag; nghWg;Ngw;wy; @"
"","(c) murhq;fj;jhy; mq;fPfhpf;fg;glf;$ba"
"","thW VNjDk; tPjp mgptpUj;jpf; fUj;"
"","jpl;lj;ij  my;yJ  nraw;  jpl;lj;ij"
"","epiwNtw;Wk;  Nehf;fj;jpw;F  mtrpa"
"","khff; $bathwhd vy;yh xg;ge;jq;"
