"2009 Mk; Mz;bd; 37 Mk; ,yf;f> tPjp mgptpUj;jp",""
"","mjpfhurig (jpUj;jr;) rl;lk;"
"",""
"(ii)",""
"","ghd mikr;ruhy; ngah; Fwpj;J"
"","epakpf;fg;gl;l  mj;jifa  mikr;"
"","ruJ mikr;rpd; rpNu\;l mYtyh;"
"","xUtuhf @"
"",""
"(iii)",""
"","nghWg;ghd mikr;ruhy; ngah;"
"","Fwpj;J  epakpf;fg;gl;l  mj;jifa"
"","mikr;ruJ  mikr;rpd;  rpNu\;l"
"","mYtyh; xUtuhf @"
"",""
"(iv)",""
"","Fg;  nghWg;ghd  mikr;ruhy;"
"","ngah;  Fwpj;J  epakpf;fg;gl;l"
"","mj;jifa mikr;ruJ mikr;rpd;"
"","rpNu\;l mYtyh; xUtuhf @"
"",""
"(v)",""
"","nghWg;ghd mikr;ruhy; ngah;"
"","Fwpj;J  epakpf;fg;gl;l  mj;jifa"
"","mikr;ruJ  mikr;rpd;  rpNu\;l"
"","mYtyh; xUtuhf @"
"",""
"(vi)",""
"","ikg;G Nritfs; vd;Dk; tplaj;jpw;"
"","Fg;  nghWg;ghd  mikr;ruhy;"
"","ngah;  Fwpj;J  epakpf;fg;gl;l"
"","1974Mk; Mz;bd; 2 Mk; ,yf;f>"
"","N j r p a   e P h ; t o q ; f y ;   k w ; W k ;"
"","tbfhyikg;G Nritfs; rl;lj;jpd;"
"","f
o
 jhgpf;fg;gl;l Njrpa ePh;toq;fy;"
"","kw;Wk; tbfhyikg;G Nritfs;"
"","rigapd; nghJ Kfhikahsuhf @"
"",""
"(vii)",""
"","Fg;  nghWg;ghd  mikr;ruhy;"
"","ngah;  Fwpj;J  epakpf;fg;gl;l"
"","1978Mk; Mz;bd; 41 Mk; ,yf;f>"
