"","உணைாட்டரசி்்ற (திருத்தம்)","","3"
"","","முதன்மச்",""
"","3.3.  முதன்மச்  சட்ட�ாக்கைத்துக்கைான  முதலாம்  அட்ட�்ை","",""
"","","சட்ட�ாக்கைத்",""
"","இத்தாற பின�ருமாறு திருத்தபபடுகைின்றது:-","",""
"","","துக்கைான",""
"","","முதலாம்",""
"","(1)  அவ�ட்ட�்ையின 1 ஆம் பந்தியில்-","",""
"","","அட்ட�",""
"","","்ை்யத்",""
"","(அ)  அபபந்தியின 
(1இ) 
எனனும்","",""
"","","திருத்துதல்",""
"5","உடபந்தியில், 
“2023, 
ஏபபி்றல்","",""
"","1 
ஆந்சததியிலிருந்து” 
எனனும்","",""
"","்சாறகைளுக்கும் 
எணகைளுக்கும்","",""
"","பதிலாகை, 
“2023, 
  ஏபபி்றல்  1  ஆந்","",""
"","சததியிலிருந்து, 
ஆனால் 
2025,","",""
"10","ஏபபி்றல்  1  ஆந்  சததிக்குமுனனர”","",""
"","எனனும் 
்சாறகை்ளயும்","",""
"","எணகை்ளயும் இடு�தனமூலமும்;","",""
"","(ஆ)  அபபந்தியின 
(1இ) 
எனனும்","",""
"","பந்தி்ய  உ்டனடுத்துப  பின�ரும்","",""
"15","புதிய உடபந்தி்ய உடபுகுத்து�தன","",""
"","மூலமும்:-","",""
"","“(1ஈ)  இரண்டாம்  உடபந்தியின","",""
"","ஏறபாடுகைளுக்கை்மய, 2025, ஏபபி்றல்","",""
"","1 ஆந்சததியிலிருந்து ்தா்டஙகுகைின்ற","",""
"20","","",""
"","ஒரு  �ாிமதிபபீட்டாணடுக்கைாகை  ஒரு","",""
"","�திவுளள  அல்லது  �தி�ற்ற    தனி","",""
"","யாளின  �ாி�ிதிக்கைபப்டறபாலதான","",""
"","�ருமானத்துக்குப 
பின�ரும்","",""
"25","வீதஙகைளில் 
�ாி�ிதிக்கைபபடுதல்","",""
"","ச�ணடும்:-","",""
