"","அதனபினனர  ்தா்டஙகுகைின்ற  ஏசதனும்  �ாி"
"","மதிபபீட்டாணடு 
்தா்டரபாகை 
ஒரு 
மீளளிபபு"
"","அல்லது �ரவு,-"
"","(அ)  இச்சட்டத்தினகைீழ் 
�ாி 
�ிபரத்"
"25","திரட்்டான்்றக் 
சகைாபபிடும்படி"
"","�ாி்சலுத்துநர 
சத்�பபடுத்தப"
"","படுமி்டத்து, 
இ்யபான 
�ாிமதிப"
"","பீட்டாணடின 
  கை்்டசித் 
  சததியி"
"","லிருந்து  முபபத்தாறு  மாதஙகைளினுள;"
"30","அல்லது"
"","(ஆ)  அத்த்கைய  மீளளிபபு  அல்லது  �ரவு"
"","ஆ்ையாளர 
த்ல்மயதிபதியின"
"","மு்னபபினமீது 
்சயயபபடு"
"","மி்டத்து,  ஆ்ையாளர 
த்ல்ம"
"","யதிபதியினால்  கு்றித்து்ரக்கைபபட்ட"
"35",""
"","கைாலபபகுதியினுள,"
