"","உணைாட்டரசி்்ற (திருத்தம்)","","7"
"","“(ii) 
பின�ருமாறு 
்சலுத்தபபட்ட 
�டடி","",""
"","அல்லது கைழிபபனவு:-","",""
"","(அ) 
2023, சன�ாி 1 ஆந்சததியிலிருந்து","",""
"","பயனுறு�தாகை, 
ஆனால் 
2025,","",""
"5","ஏபபி்றல்  1  ஆந்சததிக்கு  முனனர  -","",""
"","5% ;","",""
"","(ஆ) 
2025, ஏபபி்றல் 1 ஆந்சததியிலிருந்து","",""
"","பயனுறு�தாகை - 10%;”.","",""
"","4.4. முதன்மச் 
சட்ட�ாக்கைத்துக்கைான 
மூன்றாம்","முதன்மச்",""
"","","சட்ட�ாக்",""
"10","அட்ட�்ை,  அவ�ட்ட்ையின 
(ப)  எனனும்  பந்தியில்","",""
"","","கைத்துக்கைான",""
"","இத்தாற பின�ருமாறு திருத்தபபடுகைின்றது:-","",""
"","","மூன்றாம்",""
"","","அட்ட�்ை",""
"","","்யத்",""
"","(1)  அபபந்தியின 
(iii)  ஆம்  உடபந்தியில், 
“2020,","",""
"","","திருத்துதல்",""
"","சன�ாி 1 ஆந்சததியனறு அல்லது அதனபினனர”","",""
"","எனனும்  ்சாறகைளுக்கும்  எணகைளுக்கும்  பதிலாகை","",""
"15","“2020, 
சன�ாி 
1  ஆந்சததியனறு  அல்லது","",""
"","அதனபினனர,  ஆனால் 
2025, 
ஏபபி்றல் 
1","",""
"","ஆந்சததிக்கு  முனனர”  எனனும்  ்சாறகை்ளயும்","",""
"","எணகை்ளயும் இடு�தனமூலமும்; அத்து்டன","",""
"","(2)  அபபந்தியின 
(iv)  ஆம்  உடபந்தியில், 
“2020,","",""
"20","சன�ாி 1 ஆந்சததியனறு அல்லது அதனபினனர”","",""
"","எனனும்  ்சாறகைளுக்கும்  எணகைளுக்கும்  பதிலாகை","",""
"","“2020, 
சன�ாி 
1  ஆந்சததியனறு  அல்லது","",""
"","அதனபினனர,  ஆனால் 
2025, 
ஏபபி்றல் 
1","",""
"","ஆந்சததிக்கு  முனனர”  எனனும்  ்சாறகை்ளயும்","",""
"25","எணகை்ளயும் இடு�தனமூலமும்.","",""
"","5.5.  முதன்மச் சட்ட�ாக்கைத்துக்கைான ஐந்தாம் அட்ட�்ை,","முதன்மச்",""
"","","சட்ட�ாக்",""
"","அதன  பந்தி  2  இன 
(அ)  எனனும்  உடபந்தியில்  இத்தாற","",""
"","","கைத்துக்கைான",""
"","பின�ருமாறு திருத்தபபடுகைின்றது:-","",""
"","","ஐந்தாம்",""
"","","அட்ட�்ை",""
"","(1) 
அவவுடபந்தியின (iii) ஆம் �ி்டயத்தில், “300,000","்யத்",""
"","","திருத்துதல்",""
"30","ரூபா;  அத்து்டன” 
 
எனனும்  ்சாறகைளுக்கும்","",""
"","எணகைளுக்கும் பதிலாகை “300,000 ரூபா;” எனனும்","",""
"","்சால்்லயும் எணகை்ளயும் இடு�தனமூலமும்;","",""
"","(2) 
அவவுடபந்தியின 
(iv) 
ஆம் 
�ி்டயத்தில்,","",""
"","“2023,  ஏபபி்றல் 
1  ஆந்சததியனறு  அல்லது","",""
