"","6","","உணைாட்டரசி்்ற (திருத்தம்)"
"","","","(அ)  இலங்கைக்கு 
்�ளிசய 
பயன"
"","","","படுத்தபபடு�தறகு 
எ�சரனு"
"","","","மாளுக்கு 
இலங்கையில்"
"","","","அல்லது  இலங்கைக்கு 
்�ளிசய"
"5","","","அளிக்கைபபட்ட 
எ்�சயனும்"
"","","","சச்�கைளுக்கைான 
்கைாடுபபனவு"
"","","","்�ளிநாடடு 
நாையத்தில்"
"","","","்ப்றபபடடு 
ஒரு  �ஙகைியினூ்டாகை"
"","","","இலங்கைக்கு  அனுபபபபடுமி்டத்து,"
"","","","அத்த்கைய 
சச்�யிலிருந்து"
"10","","",""
"","","","ஈட்டபபட்ட  அல்லது  ்ப்றபபட்ட"
"","","","ஈடடு்கைகைளும் 
இலாபஙகைளும் 
-"
"","","","15%;"
"","","","(ஆ)  ஏசதனும் 
்�ளிநாடடு 
மூலத்தி"
"15","","","லிருந்து 
ஈட்டபபட்ட 
அல்லது"
"","","","்ப்றபபட்ட ஈடடு்கைகைளும் இலாபங"
"","","","கைளும் 
்�ளிநாடடு 
நாையத்தில்"
"","","","ஈட்டபபடடு  அல்லது  ்ப்றபபடடு"
"","","","ஒரு  �ஙகைியினூ்டாகை  இலங்கைக்கு"
"","","","அனுபபபபடுமி்டத்து 
அத்த்கைய"
"20","","",""
"","","","ஈடடு்கைகைளும் இலாபஙகைளும் - 15% ;"
"","","","(இ)  பந்தயம் 
பிடித்தலும்  சூதாட்டமும்"
"","","","ந்டாத்து�திலிருந்தான 
ஈடடு்கை"
"","","","கைளும்  இலாபஙகைளும் 
- 
45% 
;"
"25","","","அத்து்டன"
"","","","(ஈ) 
ஏசதனும் 
மதுபான 
அல்லது"
"","","","பு்கையி்லத் 
தயாாிபபின"
"","","","ஏறறுமதி 
த�ிரந்த 
அத்த்கைய"
"","","","தயாாிபபின 
உறபத்தியிலிருந்தும்"
"30","","","�ிறப்னயிலிருந்தும் 
அல்லது"
"","","","இ்றக்குமதியிலிருந்தும் 
�ிறப்ன"
"","","","யிலிருந்துமான 
ஈடடு்கைகைளும்"
"","","","இலாபஙகைளும் - 45% ; அத்து்டன"
"","","(3)","அவ�ட்ட�்ையின 
10  ஆம்  பந்தியின 
(1)"
"35","","","ஆம்  உடபந்தியின  (ஈ)  (ii)  எனனும்  �ி்டயத்்த"
"","","","நீக்கைி�ிடடு 
அதறகுப 
பதிலாகைப 
பின�ரும்"
"","","","�ி்டயத்்த இடு�தனமூலமும்:-"
