"","(1) அபபிாி�ின 
(2அ)  எனனும்  உடபிாி�ின 
(அ)"
"எனனும் பந்தியில் - 
15",""
"","(அ) 
“ஒரு 
இலடசம் 
ரூபா்� 
�ிஞசாத"
"","தாகை�ிருபபின,”  எனனும்  ்சாறகைளுக்குப"
"","பதிலாகை 
“2025, 
ஏபபி்றல் 
1 
ஆந்"
"","சததிக்கு 
முனனரான 
ஒரு 
�ாிமதிப"
"20","பீட்டாணடுக்கைாகை  அறுபதாயிரம்  ரூபா்�"
"","�ிஞசாததாகை�ிருபபின 
அல்லது 
2025,"
"","ஏபபி்றல் 
1 
ஆந்சததியனறு 
அல்லது"
"","அதனபினனர 
்தா்டஙகுகைின்ற 
ஒரு"
"","�ாிமதிபபீட்டாணடுக்கைாகை  ஒரு  இலடசம்"
"","எணபதாயிரம் 
ரூபா்� 
�ிஞசாததாகை"
"25",""
"","�ிருபபின,” 
எனனும் 
்சாறகை்ளயும்"
"","எணகை்ளயும் இடு�தனமூலமும்; அத்து்டன"
"","(ஆ)  அபபந்திக்கைான      கைாபபு�ாசகைத்தில், “ஏசதனும்"
"","கைாலாணடுக்கைாகை 
இருபத்்தயாயிரம்"
"","ரூபா்� 
�ிஞசாததுமான” 
எனனும்"
"30",""
"","்சாறகைளுக்குப 
பதிலாகை 
“2025,"
"","ஏபபி்றல்  1  ஆந்சததிக்கு  முனனரான  ஒரு"
"PL15116 - 470 (2025/02)",""
