"","(இ)   அபபந்தியின  (2ஆ)  எனனும்  உடபந்தி்ய"
"25","உ்டனடுத்துப 
பின�ரும் 
புதிய"
"","உடபந்தி்யச் சசரபபதனமூலமும்:-"
"","“(2இ) 
2025, 
ஏபபி்றல் 
1"
"","ஆந்சததியனறு  அல்லது  அதனபினனர"
"","்தா்டஙகுகைின்ற 
ஏசதனும் 
�ாி"
"30","மதிபபீட்டாணடுக்கைாகை எந்தக் கைம்்பனி"
"","அதன 
�ாி�ிதிக்கைபப்டறபாலதான"
"","�ருமானத்தில் 
ஒரு 
கைம்்பனியின"
"","ஈடடு்கைகை்ளயும்  இலாபஙகை்ளயும்"
"","உளள்டக்குகைின்றசதா 
அந்த 
ஒரு"
"35","கைம்்பனியின 
பின�ரும் 
ஈடடு்கை"
"","கைளினதும் 
இலாபஙகைளினதும்"
"","அத்த்கைய 
பாகைத்துக்குப 
பின�ரும்"
"","வீதஙகைளில் 
�ாி�ிதிக்கைபபடுதல்"
"","ச�ணடும்:-"
