"","8","உணைாட்டரசி்்ற (திருத்தம்)"
"","","அதனபினனர 
்தா்டஙகுகைின்ற 
ஒவ்�ாரு"
"","","மதிபபீட்டாணடுக்கைாகைவும் 
1,200,000 
ரூபா”"
"","","எனனும்  ்சாறகைளுக்கும்  எணகைளுக்கும்  பதிலாகை"
"","","“2023,  ஏபபி்றல் 
1  ஆந்சததியனறு  அல்லது"
"","","அதனபினனர,  ஆனால் 
2025, 
ஏபபி்றல் 
1"
"5","",""
"","","ஆந்சததிக்கு முனனர ்தா்டஙகுகைின்ற ஒவ்�ாரு"
"","","மதிபபீட்டாணடுக்கைாகைவும் 
1,200,000 
ரூபா;"
"","","அத்து்டன” எனனும் ்சாறகை்ளயும் எணகை்ளயும்"
"","","இடு�தனமூலமும்; அத்து்டன"
"10","(3)","அவவுடபந்தியின 
(IV) 
ஆம் 
�ி்டயத்்த"
"","","உ்டனடுத்துப 
பின�ரும் 
புதிய  �ி்டயத்்தச்"
"","","சசரபபதனமூலமும்:-"
