"","4","உணைாட்டரசி்்ற (திருத்தம்)"
"","","(இ)  அபபந்தியின 
(2)  ஆம்  உடபந்தியின"
"","","(இ) 
எனனும் 
�ி்டயத்்த 
நீக்கைி�ிடடு"
"","","அதறகுப  பதிலாகைப  பின�ரும்  �ி்டயத்்த"
"","","இடு�தனமூலமும்:-"
"","","“(இ) உடபந்தி 
(4) 
இல் 
கு்றிபபீடு"
"5","",""
"","","்சயயபபட்ட 
்தாழில் 
�ருமானத்தின"
"","","�்கைக்குப 
பின�ரும் 
வீதத்தில்"
"","","�ாி�ிதிக்கைபபடுதல் ச�ணடும்:-"
"","","(i) 
2025, ஏபபி்றல் 1 ஆந்சததிக்குமுனனர,"
"10","","40 % ; அத்து்டன"
"","","(ii) 
2025,  ஏபபி்றல்  1  ஆந்சததியிலிருந்து"
"","","பயனுறு�தாகை, 
45%;  அத்து்டன”;"
"","","அத்து்டன"
"","","(ஈ) 
அபபந்தியின 
(5)  ஆம் 
உடபந்தி்ய"
"15","","உ்டனடுத்துப 
பின�ரும் 
புதிய"
"","","உடபந்தி்யச் சசரபபதன மூலமும்:-"
"","","“(6)  உடபந்தி  (1ஈ)  இன  ஏறபாடுகைளில்"
"","","முரைாகை  எது  எவ�ா்றிருபபினும்,  ஒரு"
"","","தனியாளின  பின�ரும்  ஈடடு்கைகைளுக்கும்"
"20","","இலாபஙகைளுக்கும்  2025,  ஏபபி்றல்  1  ஆந்"
"","","சததியிலிருந்து  பயனுறு�தாகை  15%  என்ற"
"","","அதிகைபடச  வீதத்தில்  �ாி�ிதிக்கைபபடுதல்"
"","","ச�ணடும்:-"
"","","(அ)  இலங்கைக்கு  ்�ளிசய  பயனபடுத்"
"25","","தபபடு�தறகு 
எ�சரனுமாளுக்கு"
"","","இலங்கையில்  அல்லது  இலங்கைக்கு"
"","","்�ளிசய 
அளிக்கைபபட்ட"
"","","எ்�சயனும் 
சச்�கைளுக்கைான"
"","","்கைாடுபபனவு 
்�ளிநாடடு"
"30","","நாையத்தில் 
்ப்றபபடடு 
ஒரு"
"","","�ஙகைியினூ்டாகை 
இலங்கைக்கு"
"","","அனுபபபபடுமி்டத்து, 
அத்த்கைய"
"","","சச்�யிலிருந்து 
ஈட்டபபட்ட"
"","","அல்லது  ்ப்றபபட்ட  ஈடடு்கைகைளும்"
"","","இலாபஙகைளும்;"
"35","",""
"","","(ஆ)  ஏசதனும் 
்�ளிநாடடு 
மூலத்தி"
"","","லிருந்து 
ஈட்டபபட்ட 
அல்லது"
