"","இலங்கைச் 
சனநாயகை 
சசாசலிசக்","குடியரசின 
பாராளு",""
"","மன்றத்தினால் பின�ருமாறு சட்டமாக்கைபபடு�தாகுகை:-","",""
"5","1.1. 
(1)  இச்சட்டம்","2025  ஆம்  ஆணடின  …….  ஆம்","சுருக்கைப"
"","","","்பயரும்"
"","இலக்கை, 
உணைாட்டரசி்்ற","(திருத்தச்) 
சட்டம் 
என",""
"","","","ந்்டமு்்றக்கு"
"","எடுத்துக்கைாட்டபப்டலாம்.","","�ரும்"
"","","","சததியும்"
"","(2)  இச்சட்டத்தின  ஏறபாடுகைள","2025,  ஏபபி்றல் 
1",""
"","ஆந்சததியனறு ந்்டமு்்றக்கு �ருதல் ச�ணடும்.","",""
"10","","2.2.  (இதனகைத்துபபினனர “முதன்மச் சட்ட�ாக்கைம்” எனக்","2017 ஆம்"
"","","","ஆணடின 24"
"","","கு்றிபபீடு்சயயபபடும்) 2017 ஆம் ஆணடின 24 ஆம் இலக்கை,",""
"","","","ஆம்"
"","","உணைாட்டரசி்்றச்  சட்டத்தின  150  ஆம்  பிாிவு  இத்தாற",""
"","","","இலக்கைச்"
"","பின�ருமாறு திருத்தபபடுகைின்றது:-","","சட்டத்தின"
"","","","150 ஆம்"
"","","","பிாி்�த்"
"","(1) அபபிாி�ின","(2அ)  எனனும்  உடபிாி�ின 
(அ)",""
"","","","திருத்துதல்"
"15","எனனும் பந்தியில் -","",""
