"","","கைாலாணடுக்கைாகை 
நாறபத்்தயாயிரம்"
"","","ரூபா்�  �ிஞசாததுமான”  எனனும்  ்சாற"
"10","","கை்ளயும் எணகை்ளயும் இடு�தனமூலமும்;"
"","(2)","அபபிாி�ின 
(3)  ஆம்  உடபிாி�ில், 
“மீளளிபபு”"
"","","எனனும் ்சால்லுக்குப பதிலாகை “இரண்டாயிரத்து"
"","","இருபத்திநானகைாமாணடு ஏபபி்றல் 1 ஆந்சததிக்கு"
"","","முனனர  ஒரு  மீளளிபபு”  எனனும்  ்சாறகை்ளயும்"
"15","","எண்ையும் இடு�தனமூலமும்; அத்து்டன"
"","(3)","அபபிாி�ின  (3)  ஆம்  உடபிாி்�  உ்டனடுத்துப"
"","","பின�ரும் 
புதிய 
உடபிாி்�ச் 
சசரபபதன"
"","","மூலமும்:-"
"","","“(4) இரண்டாயிரத்து 
இருபத்திநானகைா"
"20","","மாணடு  ஏபபி்றல் 
1  ஆந்சததியனறு  அல்லது"
"","","அதனபினனர  ்தா்டஙகுகைின்ற  ஏசதனும்  �ாி"
"","","மதிபபீட்டாணடு 
்தா்டரபாகை 
ஒரு 
மீளளிபபு"
"","","அல்லது �ரவு,-"
