"","ச�ணடும்:-",""
"","�ாி �ிதிக்கைப","்சலுத்தபப்டறபாலதான"
"","ப்டறபாலதான �ருமானம்","�ாி"
"","1,000,000 ரூபா்�","ரூபா  0  க்கு  �ிஞசுதலான"
"","�ிஞசாத","்தா்கையின 6%"
"30","",""
"","1,000,000 ரூபா்� �ிஞசிய","60,000  ரூபாவும்  1,000,000"
"","ஆனால் 1,500,000 ரூபா்�","ரூபா்� 
�ிஞசுகைின்ற"
"","�ிஞசாத","்தா்கையின 18 % உம்"
"","1,500,000 ரூபா்� �ிஞசிய","150,000 ரூபாவும் 1,500,000"
"35","ஆனால் 2,000,000 ரூபா்�","ரூபா்� 
�ிஞசுகைின்ற"
"","�ிஞசாத","்தா்கையின 24% உம்"
"","2,000,000 ரூபா்� �ிஞசிய","270,000 ரூபாவும் 2,000,000"
"","ஆனால் 2,500,000 ரூபா்�","ரூபா்� 
�ிஞசுகைின்ற"
"","�ிஞசாத","்தா்கையின 30% உம்"
"40","2,500,000 ரூபா்� �ிஞசிய","420,000 ரூபாவும் 2,500,000"
"","","ரூபா்� 
�ிஞசுகைின்ற"
"","","்தா்கையின 36 %  உம்”;"
