",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;wj;",""
"jhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1. ,r;rl;lk;> 2010 Mk; Mz;bd; 17 Mk; ,yf;f> rPl;lhl;lj;","RUf;fg;  ngah;."
"njhopy;  (xOq;FgLj;jy;)  rl;lk;  vd  vLj;Jf;fhl;lg;gl",""
"yhk;.",""
"2. (1) MnstUk;> 2012> rdthp 1 Mk; NjjpapypUe;Jk; mjd;","rPl;lhl;lj;"
"gpd;dUk;  mikr;ruhy;  mjd;nghUl;L  toq;fg;gLk;","njhopiyf;"
"","nfhz;L"
"nry;Ygbahd chpknkhd;wpd; mjpfhuj;jpd;fPod;wp  th;j;j",""
"","elhj;Jjy;"
"khdpapy;  ntspaplg;gLk;  fl;lis%yk;  mikr;rhpdhy;",""
"","kPjhd  jil."
"Fwpj;njhJf;fg;glNtz;ba Fwpg;gpl;l Xh; ,lg;gug;gpw;Fs;>",""
