"2010 Mk; Mz;bd; 17 Mk; ,yf;f> rPl;lhl;lj;
3",""
"njhopy; (xOq;FgLj;jy;) rl;lk;",""
"(3)  mikr;ruhy;  Mf;fg;gLk;  xOq;Ftpjp  xt;nthd;Wk;",""
"th;j;jkhdpapy;  ntspaplg;gLjy;  Ntz;Lk;  vd;gJld;>",""
"mjd;  ntspaPl;Lj;  Njjpad;W  my;yJ  xOq;Ftpjpapy;",""
"Fwpj;Jiuf;fg;glf;$bathwhd mj;jifa gpe;jpa Njjpad;W",""
"eilKiwf;F tUjYk; Ntz;Lk;.",""
"(4)  mikr;ruhy;  Mf;fg;gl;l  xOq;Ftpjp  xt;nthd;Wk;",""
"mJ th;j;jkhdpapy; ntspaplg;gl;ljd; gpd;dh; trjpg;glf;",""
"$basT tpiuthf mq;fPfhuj;jpw;nfd ghuhSkd;wj;jpd;",""
"Kd;nfhzug;gLjy; Ntz;Lk;. mt;thW mq;fPfhpf;fg;glhj",""
"VNjDk; xOq;Ftpjp mq;fPfhuk; kWf;fg;gl;l NjjpapypUe;J",""
"Mdhy;  mjd;fPo;  Kd;dh;  nra;ag;gl;l  vjw;Fk;  gq;fkpd;wp",""
",y;yhnjhopf;fg;gl;ljhff;  fUjg;gLjy;  Ntz;Lk;.",""
"(5) VNjDk; xOq;Ftpjp mt;thW ,y;yhnjhopf;fg;gl;l",""
"jhff;  fUjg;gl;l  Njjp  gw;wpa  mwptpg;G  th;j;jkhdpapy;",""
"ntspaplg;gLjy; Ntz;Lk;.",""
"5. ,r;rl;lj;jpd; re;jh;g;gk; NtWtifahfj; Njitg;gLj;","nghUs;  Nfhly;."
"jpdhyd;wp  -",""
