"","(2) mikr;rh;> Fwpg;ghf> (1) Mk; cl;gphpthy; mspf;fg;gl;l"
"jj;Jtj;jpd; nghJikf;Fg; gq;fkpd;wp> gpd;tUk; tplaq;fs;",""
"njhlh;gpy; xOq;Ftpjpfis Mf;fyhk; :-",""
"(m)","ve;j  tplak;  njhlh;gpy;  xOq;Ftpjpfs;  Mf;fg;gl"
"","Ntz;Lnkd  ,r;rl;lj;jhy;  mjpfhukspf;fg;gL"
"","fpd;wNjh  my;yJ  Njitg;gLj;jg;gLfpd;wNjh"
"","me;j VNjDk; tplak; @"
"(M)","chpkk; xd;wpw;fhd tpz;zg;gg;gbtKk; mjw;fhf"
"","nrYj;jg;glNtz;ba  fl;lzq;fSk;  @  mj;Jld;"
"","mt;thW  toq;fg;gl;l  chpknkhd;W  rPl;lhl;l"
"","epiyankhd;wpy;  Mlg;gLk;  gzaj;Jf;fhd"
"","ntt;NtW  Ml;lq;fs;  njhlh;gpy;  ve;jf;  fhyg;"
"","gFjpf;F  nry;YgbahFNkh  me;jf;  fhyg;gFjp  @"
"","mj;Jld;  vitNaDk;  Njhjhd  Nkw;ghh;it"
"","topKiwfs; @"
"(,)","chpkq;fs;  toq;Ftjpy;  gpd;gw;wg;glNtz;ba"
"","eltbf;ifKiwfs; @"
"(<)","chpkq;fis  ,y;yhnjhopg;gjw;fhd  eltbf;if"
"","Kiw."
