"","2
2010 Mk; Mz;bd; 17 Mk; ,yf;f> rPl;lhl;lj;"
"","njhopy; (xOq;FgLj;jy;) rl;lk;"
"","apnyhUtif  kwpaw;wz;lidf;F  my;yJ  Ie;J  kpy;ypad;"
"","&gh  Fw;wg;gznkhd;Wf;F  my;yJ  mj;jifa  kwpaw;"
"","wz;lid> Fw;wg;gzk; Mfpa ,uz;bw;Fk; MshjYk; Ntz;"
"","Lk;."
"chpkk;  epajp",""
"","3. ,uz;lhk; gphptpd; epajpfspd;gb toq;fg;gl;l chpkk;"
"epge;jid",""
"","mjd;fz;  Fwpj;Jiuf;fg;glNtz;ba  mj;jifa  epajp"
"fSf;F",""
"mikthjy;.","epge;jidfSf;F mike;jjhjy; Ntz;Lk;. epajp epge;jid"
"","fisj; jUtjpy; gpd;gw;wg;glNtz;ba fl;lisf;fw;fisAk;"
"","Xh;  chpkj;Jf;fhf  tpz;zg;gpf;Fk;  KiwiaAk;  chpkk;"
"","toq;Ftjpy; gpd;gw;wg;gl Ntz;ba eltbf;if KiwiaAk;"
"","Fwpj;Jiuj;J xOq;Ftpjpfs; Mf;fg;glyhk;."
"xOq;F",""
"","4. (1) mikr;rh; ,r;rl;lj;jpd; Nfhl;ghLfisAk; Vw;ghL"
"tpjpfs;.",""
"","fisAk;  epiwNtw;Wk;  my;yJ  mtw;wpw;Fg;  gadspf;Fk;"
"","Nehf;fj;jpw;F xOq;Ftpjpfis Mf;fyhk;."
"","(2) mikr;rh;> Fwpg;ghf> (1) Mk; cl;gphpthy; mspf;fg;gl;l"
"","jj;Jtj;jpd; nghJikf;Fg; gq;fkpd;wp> gpd;tUk; tplaq;fs;"
"","njhlh;gpy; xOq;Ftpjpfis Mf;fyhk; :-"
