"","4
f,aLk  ,shdmosxÑ  lsÍfï  ^ixfYdaOk&",""
"","^2&
^1& jk Wmj.ka;sfha i|yka idOk m;%hla 2024 wxl",""
"","ork iqrlaIs;,;a .kqfokq mk; hgf;a ,shdmÈxÑ lrkq ,enQ",""
"","úg ta idOk m;%h uq,ska u kS;Hkql+,j n,d;aul l< yels",""
"","idOk m;%hla njg m;a jQfha hï Èkhl o"" ta Èkfha isg",""
"5","mßmQ¾K;ajhg  m;a  jQ  f,ig  i,lkq  ,eìh  hq;=  w;r""  ta",""
"","idOk m;%h uq,ska u kS;Hkql+,j n,d;aul l< yels idOk",""
"","m;%hla njg m;a jQ wjia:dfõ § ysñlï ,enqfõ hï m%uqL;djlg",""
"","o ta m%uqL;dj ;jÿrg;a n,meje;aúh hq;= h'",""
"","^3&
kshñ; Èkfha isg wjqreÿ folla bl=;a ùug fmrd;=j",""
"10","2024 wxl    ork iqrlaIs;,;a .kqfokq mk; hgf;a ,shdmÈxÑ",""
"","lrkq fkd,nk ^1& jk Wmj.ka;sfha i|yka idOk m;%hla",""
"","tu ld,iSudj bl=;a ùfuka miqj kS;Hkql+,j n,d;aul l<",""
"","fkdyels úh hq;= h'",""
"","10'
fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï","wkkql+,;djla"
"","","we;s  jQ  úg"
"15","wkkql+,;djhla  we;s  jqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","","isxy, NdId"
"","n,meje;aúh hq;= h'","mdGh"
"","","n,meje;aúh"
"","","hq;=  nj"
