"","3
f,aLk  ,shdmosxÑ  lsÍfï  ^ixfYdaOk&",""
"","VI jk mßÉfþoh hgf;a mj;ajdf.k hkq ,nk hï fmd;la",""
"","fyda iqÑhla˜ hk jpk iy b,lalï wdfoaY lsÍfuka ta j.ka;sh",""
"","fuhska ixfYdaOkh lrkq ,efí'",""
"","^1& kshñ; Èkfha § m%Odk m%{ma;sfha IV jk mßÉfþoh
9'9'9'9'9'","m%Odk"
"","","m%{ma;sfha"
"","hgf;a ,shdmÈxÑ lrkq ,en we;s-",""
"5","","¸¹ jk"
"","","mßÉfþoh"
"","^w& pxp, foam< ms<sn| Tvmkhla""Wlila fyda úl=Kqï","hgf;a"
"","",",shdmÈxÑ"
"","ì,a m;%hla; fyda",""
"","","lrk  ,o"
"","","idOk  m;%j,"
"","","n,d;aulNdjh"
"","^wd&
^i&  hï ksYap, foam<l iúlsÍula yd iïnkaO",""
"","hï ne¢hdjla; fyda",""
"10","^ii&   hï  ksYap,  foam<l  Wlila""  RKNdrhla",""
"","fyda noaola hgf;a jk f.ùulg we;s whs;sh",""
"","mjrd §fï § ta mjrd§u u.ska tu ksYap,",""
"","foam< flfrys jk mejreïlref.a ne¢hdj",""
"","Ndr§u fyda mejÍu isÿfkdjk wjia:djl""",""
"15","tjeks mjrd§ula""",""
"","we;s lrk hï idOk m;%hla n,d;aulj mj;sk wjia:djl §""",""
"","kshñ; Èkfha isg wjqreÿ foll ld,iSudjla i|yd ta pxp,",""
"","foam< ms<sno Tvmkh"" Wli fyda úl=Kqï ì,a m;%h fyda ta",""
"","ksYap, foamf<ys iúlsÍu yd iïnkaO ne¢hdj fyda ta ksYap,",""
"20","foamf<ys Wli"" RKNdrh fyda noao hgf;a jk f.ùulg",""
"","we;s whs;sh mjrd§u ;jÿrg;a n,d;aul úh hq;= kuq;a"" ta",""
"","wjqreÿ foll ld,iSudj bl=;a ùug fmrd;=j ta pxp, foam<",""
"","ms<sno Tvmkh"" Wli fyda úl=Kqï ì,a m;%h fyda ta ksYap,",""
"","foamf<ys iúlsÍu yd iïnkaO ne¢hdj fyda ta ksYap, foamf<ys",""
"25","Wli"" RKNdrh fyda noao hgf;a jk f.ùulg we;s whs;sh",""
"","mjrd§u 2024 wxl        ork iqrlaIs;,;a .kqfokq mkf;a",""
"","wod< úêúOdk hgf;a ,shdmÈxÑ lrkq ,eìh hq;= h'",""
