"",";lafiare  lsÍug  iydh  ùug""  uOHu  n,Orhd",""
"","úiska wod< kS;s n,d;aul lsÍfï n,Orhd fj;",""
"","kshu lrkq ,eìh yels h'˜'",""
"","17'
m%Odk  m%{ma;sfha  19  jk  j.ka;sh""  tys  ^1&  jk","m%Odk"
"","","m%{ma;sfha  19"
"20","Wmj.ka;sfha ^w& fþofha —idmrdë ldrKhla˜ hk jpk fjkqjg",""
"","","jk  j.ka;sh"
"","—idmrdë fyda ta wdY%s; ldrKhla˜ hk jpk wdfoaY lsÍfuka",""
"","","ixfYdaOkh"
"","tu j.ka;sh fuhska ixfYdaOkh lrkq ,efí'",""
"","","lsÍu'"
"","m%Odk m%{ma;sfha 20 jk j.ka;shg blaì;sj u my;
18'","m%Odk"
"","","m%{ma;shg"
"","oelafjk w¨;a fldgi ^20w isg 20B olajd jk j.ka;s& fuhska",""
"","","VIIw jk"
"25","we;=<;a lrkq ,nk w;r"" th tu m%{ma;sfha VIIw jk fldgi",""
"","","w¨;a  fldgi"
"","f,i n,d;aul úh hq;= h'",""
"","","we;=<;a  lsÍu'"
