"","20 jk j.ka;sh : fï j.ka;sh u`.ska m%Odk m%{ma;sfha 24 jk j.ka;sh m%;sfhdackh lrkq",""
"",",nk  w;r  m%;sfhdað;  mßÈ  jQ  tu  j.ka;sfha  kS;sh  n,mEu  jkqfha-",""
"","^w&","—fmdÿ  rdcH  uKav,Sh  rg˜  iy  —fmdÿ  rdcH  uKav,hg  wh;a  fkdjk"
"","","rg˜  hk  fhÿïys  w¾:  ksrEmK  mßÉýkak  lsÍu;"
"","^wd&","—ksis  n,Orhd˜  iy  —idmrdë  ldrKh˜  hk  fhÿïys  w¾:  ksrEmK"
"","","ixfYdaOkh  lsÍu;"
"","^we&","—íf,dlafÉka  ;dlaIKh˜""  —kshñ;  n,Orhd˜""  —mß.Kl  o;a;˜"""
"","","—mß.Kl  moaO;sh˜""  —md,s;  fufyhqï˜""  —rg˜  fyda  —úfoaYSh  rdcHh˜"""
"","","—äðg,a  jHjydr  uqo,a˜""  —f,aLkh˜""  —úfoaYSh  rdcH  ks,Orhd˜""  —l%
shd"
"","","úrys; lsÍu˜"" —wud;Hjrhd˜""  —fmdÿ cd;Hka;r ixúOdkhl ks,Orhd˜"""
"","","—wmrdO  u`.ska  Wmhd.;a  foa˜""  —foam<˜""  —fmdÿ  cd;Hka;r  ixúOdkh˜"
"","","iy  —yqjudrejk  o;a;˜  hk  fhÿï  i|yd  w¨;a  w¾:  ksrEmK  we;=<;a"
"","","lsÍu"""
"fõ'","",""
"","21 jk j.ka;sh  :  fï  j.ka;sh  u`.ska  m%Odk  m%{ma;sh""  idmrdë  ldrKdj,  §  wfkHdakH",""
"","iyfhda.S;dj  oelaùug  wod<  fjk;a  hï  ,sÅ;  kS;shla""  hï  oekaùula""  ksfõokhla""  .súiqula""",""
"","ikaksfõokhla  fyda  fjk;a  hï  f,aLkhla  ixfYdaOkh  lrkq  ,nk  w;r  tu  ixfYdaOkfha",""
"","kS;sh  n,mEu  jkqfha    —ksYaÑ;  rg˜  hkafkka  —ksYaÑ;  rg  fyda  ksYaÑ;  ixúOdkh˜  woyia",""
"","lrkq ,nk f,i f;areï .ekSu i|yd mk; wod< ùu mq¿,a lsÍu fõ'",""
"","22 jk j.ka;sh :  fï  j.ka;sh  u`.ska  m%Odk  m%{ma;sfha  Wmf,aLkh  m%;sfhdackh  lrkq",""
",nk w;r"" m%;sfhdað; mßÈ jQ tu Wmf,aLkfha kS;sh n,mEu jkqfha wfkHdakH iyfhda.S;dj","",""
"oelaùu ms<sn| b,a,Su i|yd w¨;a fmdÿ wdlD;s m;%hla y÷kajd §u fõ'","",""
