"","20","idmrdë ldrKdj, § wfkHdakH"
"","","iyfhda.S;dj ±laùfï ^ixfYdaOk&"
"","","lghq;=j, ld¾hhka i|yd iqrlaIs; l< o;a;"
"","","uqod yßkq ,eìh hq;= h'"
"","","^2&  20w  jk  j.ka;sh  hgf;a  isÿ  lrk  ,o"
"","","iEu ksfhda.hl u ld,h"" 20wd jk j.ka;sh"
"5","","hgf;a  ksYaÑ;j  i|yka  lr  we;s  ld,iSudj"
"","","wjika ùfï § fyda b,a,Sfï ksYaÑ;j i|yka"
"","","lr we;s ld,iSudj wjika ùfï §"" bl=;a úh"
"","","hq;= h'"
"","","^3&  hï  úfYaIs;  ikaksfõokhla  ms<sn|  jQ"
"10","","yqjudrejk  o;a;  iqrlaIs;  lsÍu  i|yd  jk"
"","","b,a,Sulg iydh ,nd §fï l%shdj,sfha §"" fjk;a"
"","","rgl  fiajd  iemhqïlrejl=  o  ikaksfõok"
"","","iïfma%IKh lsÍfï § iïnkaOù isá njg uOHu"
"","","n,Orhd fj; oekqï fokq ,en we;s wjia:djl"
"15","","§"" tu bÈßm;a lsÍu i|yd jk b,a,Su ,eîug"
"","","fmr"" tu fiajd iemhqïlre iy ikaksfõokh"
"","","iïfm%aIKh jk ,o ud¾.h y÷kd.ekSu i|yd"
"","","m%udKj;a mßÈ yqjudrejk o;a; hï m%udKhla"
"","","wkdjrKh lrk f,i uOHu n,Orhd úiska"
"20","","wod< kshñ; n,Orhd fj; Wmfoia ,nd Èh"
"","","hq;= h'"
"",".nvd  l<","20b' mß.Kl o;a;j, wfõYH;dj ms<sn| hï"
"","",""
"","mß.Kl",",sÅ; kS;shlg hg;aj iy fï mkf;a VI jk"
"","o;a;  bÈßm;a",""
"","","fldgfia  úêúOdkj,  l=ula  i|yka  jqj  o"""
"","lsÍu'",""
"25","","idmrdë  ldrKdjla  úu¾Ykh  lsÍug  wjYH"
"","","mß.Kl o;a; fyda f;dr;=re i|yd jk"" ksYaÑ;"
"","","rgl fyda ksYaÑ; ixúOdkhl ksis n,Orhl=f.a"
"","","b,a,Sula u; ufyia;%d;ajrhd úiska-"
"","","^w&
mß.Kl moaO;shl fyda mß.Kl o;a;"
