"2013 wxl 31 ork Y%S ,xld úÿ,sn,","23"
"^ixfYdaOk&  mk;",""
"","ud¾.hla  fyda  úÿ,s  msßh;la  iemhSfï"
"","úhoï  kshñ;  ld,iSudj  ;=<  §"
"fkdf.jqjfyd;a ;",""
"","^wd&  n,m;%,dNshd  úiska  fjk;a  hï"
"","mdßfNda.slhl=g § we;s iemhqug wksis"
"","f,i fyda wkqÑ; f,i ueÈy;a jk hï"
"","fuj,ula  Ndú;  lsÍu  kj;ajk  f,i"
"","kshu  lrñka  n,m;%,dNshdf.ka  ,;a"
"","oekaùula wkqj l%shd lsÍug wfmdfydi;a"
"jqjfyd;a ; fyda",""
"","^we&   mkf;a 27 jk j.ka;sfha ^1wd& Wmj.ka;sh"
"","hgf;a we;=<;a jQ .súiqula hgf;a kshñ;"
"","ld,iSudjla i|yd whúh hq;= udisl jdßl"
"","fyda  mdßfNda.slhd  úiska  fnodyeÍfï"
"","n,m;%,dNshdg f.ùug fmdfrdkaÿ ù we;s"
"","fjk;a  hï  .dia;=  f.ùu  meyer"
"yeßhfyd;a""",""
"","kshñ; ld,iSudj wjidkfha § ta mßY%hg § we;s iemhqu"
"fyda  mdßfNda.slhd  mÈxÑj  isák  fjk;a  hï  mßY%hlg  jQ",""
"iemhqu n,m;%,dNshd fhda.Hhhs l,amkd lrk ud¾.hlska",""
"lmd yer tfia lsÍfï hï úhoula mdßfNda.slhdf.ka whlr",""
".; hq;= h'"".",""
"","^wd& tu Wmf,aLkfha 5 jk whs;ufha ^1& jk fþofha"
"","""8 jk whs;ufha úêúOdkj,g hg;aj"" hk jpk iy"
"","b,lalïj, isg ""´kEu mßY%hlg we;=,a úh yels h:–"
"","hk jpk olajd bj;a lr"" II jk Wmf,aLkfha 8 ^1&"
"","^w& whs;ufha úêúOdkj, l=ula i|yka jqj o"" ksfhda."
"","u.ska  kshu  lrk  ,o  mßÈ  fnodyeÍu  n,m;%,dNshd"
"","úiska n,h fok ,o hï ks,Orhl="" my; oelafjk"
"","ld¾hj,ska  ljrla  fyda  i|yd  fnodyeÍfï"
"","n,m;%,dNshdg whs;s fyda th úiska l%shd;aul lrkq"
"",",nk úÿ,s ud¾.h yd úÿ,s msßh; yryd fnodyeÍfï"
"","n,m;%,dNshd úiska fm' j' 8 isg m' j' 5 olajd úÿ,s"
"","iemhqu    ,ndfok    ´kEu    mßY%hlg    we;=,a    úh"
"yels h:—” hk jpk wdfoaY lsÍfuka;",""
