"","Wmf,aLkfha 5 jk iy 6 jk whs;uj, úêúOdk"
"","hgf;a  yer""  fï  mk;  hgf;a""  hk  jpk  wdfoaY"
"","l
Ífuka'"
"m%Odk  m%{ma;sfha","19'
 m%Odk m%{ma;sfha III jk Wmf,aLkh tys 8 jk whs;uh"
"III jk  Wm",""
"","w;ayeÍfuka fuhska ixfYdaOkh lrkq ,efí'"
"f,aLkh",""
"ixfYdaOkh  lsÍu'",""
"wkkql+,;djla","20'  fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï"
"we;s  jQ  úg  isxy,",""
"","wkkql+,;djla  we;sjqjfyd;a""  túg  isxy,  NdId  mdGh"
"NdId mdGh",""
"","n,meje;aúh hq;= h'"
"n,meje;aúh  hq;=",""
"nj'",""
