"","2013 wxl 31 ork Y%S ,xld úÿ,sn,"
"","^ixfYdaOk&  mk;"
"","úiska hï úÿ,s ud¾.hla fyda úÿ,s msßh;la imhkq"
"",",en we;s wjia:djl"" wod< ;eke;a;d fj; ta ud¾.h"
"","fyda msßh; fyda úÿ,sn, iïnkaO;djh iy iemhqu"
"","iemhSfï § idOdrK f,i ork ,o úhoï lsisjla"""
"","fnodyeÍfï n,m;%fha  fldkafoais u.ska wjldY §"
"","we;a;d jQ hï m%udKhlska ta ;eke;a;d úiska mshúh"
"","hq;= hhs ta n,m;%,dNshd úiska b,a,d isákq ,eìh"
"","yels h'”; iy"
"^2&","ta j.ka;sfha ^1& jk Wmj.ka;shg blaì;sj u my;"
"","oelafjk w¨;a Wmj.ka;sh we;=<;a lsÍfuka :—"
"","“^1w& 25  jk j.ka;sh hgf;a úÿ,s n,h iemhSula"
"","wjYH jk hï ;eke;a;l=g"" ^1& jk Wmj.ka;sh hgf;a"
"","fnodyeÍfï    n,m;%,dNshd  úiska  ork  ,o  úhoï"
"","m
hùug m%udKj;a uqo,la fkdue;s wjia:djl § iïu;"
"","whl%u  .súiqulg  wkqj  fnodyeÍfï  n,m;%,dNshd"
"","úiska  mkjk  ,o  .dia;=  iy  fjk;a  hï  whlsÍï"
"","iu.  idOdrK  udisl  jdßlj,ska  ta  úhou  whlr"
"",".ekSfï  moku  u;  wdod<  mßY%hg  úÿ,sn,"
"","iïnkaO;djh iy úÿ,sn, iemhqu ,nd fok f,ig"
"","ta ;eke;a;d úiska fnodyeÍfï n,m;%,dNshdf.ka"
"","b,a,d isáh yels h'"
"","^1wd&  úÿ,s  ud¾.h  fyda  úÿ,s  msßh;  fyda  úÿ,s"
"","iïnkaO;djh  iy  úÿ,sn,  iemhqu  wod<  mßY%hg"
"","iemhSug fmrd;=j ^1w& Wmj.ka;sfha i|yka lrk"
"",",o mßÈ hï ;eke;a;l=g n,m;%,dNshd úiska ork"
"",",o iïmQ¾K úhou mshùug m%udKj;a uqo,la fkdue;s"
"","njg  fnodyeÍfï  n,m;%,dNshd  iEySulg  m;ajk"
"","wjia:djl §"" fnodyeÍfï n,m;%,dNshd úiska wod<"
"","mßY%hg  úÿ,s  ud¾.h  fyda  úÿ,s  msßh;  fyda  úÿ,s"
"","iïnkaO;djh iy úÿ,s n,h iemhSu iïnkaOfhka"
"","l
%
s
hd lsÍug fmrd;=j ta ;eke;a;df.ka úhou whlr"
"",".;  yels  wdldrh  iïnkaOfhka  fnodyeÍfï"
"","n,m;%,dNshd iu. .súiqulg t<fUk f,ig Tyqg"
"","kshu lrkq ,eìh hq;= h'"
