"","9
 2013 wxl 31 ork Y%S ,xld úÿ,sn,",""
"","^ixfYdaOk&  mk;",""
"","^1we& ta n,m;%,dNshd úiska ork ,o hï úhoula",""
"","whlr .ekSug m%udKj;a uqo,la ta ;eke;a;dg fkdue;s",""
"","njg ^1wd& Wmj.ka;sfha úêúOdk i,id we;s mßÈ",""
"","iEySug  m;aùfï  ld¾hh  i|yd""    fnodyeÍfï",""
"","n,m;%,dNshd úiska kshu lrkq ,nk f;dr;=re kshu",""
"","lrkq  ,eìh  hq;=  ud¾f.damfoaY  u;  mokï  úh",""
"","hq;= h'”.",""
"","","m%Odk  m%{ma;sfha"
"m
1212121212'","Odk m%{ma;sfha  39 jk j.ka;sh my; oelafjk mßÈ",""
"","","39  jk  j.ka;sh"
"fuhska ixfYdaOkh lrkq ,efí:—","",""
"","","ixfYdaOkh  lsÍu'"
"^1&","^2& jk Wmj.ka;shg blaì;sj u my; oelafjk w¨;a",""
"","Wmj.ka;sh we;=<;a lsÍfuka :—",""
"","“^2w&  ^2&  jk  Wmj.ka;sh  hgf;a  hï  wdrjq,la",""
"","fíreïlr ksrjq,a lsÍfï § fldñIka iNdj úiska",""
"","tfia lsÍu iqÿiq hhs th ;SrKh lrk wjia:djl  §",""
"","ta  wdrjq,  ksrjq,a  lsÍfï  ld¾hh  i|yd  fldñIka",""
"","iNdfõ idudðlhl= fyda ke;fyd;a fldñIka iNdfõ",""
"","ld¾h uKav,fha idudðlhl= fyda rcfha ks,Orhl=",""
"","jk ta uKav,fha iNdm;sjrhd f,i lghq;= lrkq",""
"",",eìh hq;= tla whl= o we;=¿j fldñIka iNdj úiska",""
"","m;al< ;eke;a;ka ;=kafokl=f.ka iukaú; iu:",""
"","uKav,hla fj; fhduq lrkq ,eìh yels h' iu:",""
"","uKav,h  úiska  th  fj;  fhduq  lrk  ,o  wdrjq,",""
"","úi£ug    iy  wdrjq,g  iïnkaO  md¾Yjhka  w;r",""
"","iu:hla we;s lsÍug iEu m%h;akhla u .; hq;= w;r",""
"","fldñIka iNdj úiska ksYaÑ;j i|yka lrkq ,eìh",""
"","hq;= hï ld,iSudjla we;=<; ta úpdrh wjika l<",""
"","hq;= h'”; iy",""
"^2&","t
a
 j.ka;sfha ^3& jk Wmj.ka;sfha  “úh hq;af;a” hk",""
"","jpkj, isg tu Wmj.ka;sfha wjidkh olajd we;s",""
"","jpk bj;a lr ta fjkqjg my; oelafjk fldgi",""
"","wdfoaY lsÍfuka :—",""
"","“fï mk; hgf;a fldñIka iNdj úiska idok ,o",""
"","Í;sj,g wkqj úh hq;= h'”.",""
