"","7
 2013 wxl 31 ork Y%S ,xld úÿ,sn,",""
"","^ixfYdaOk&  mk;",""
"","“^3w&  ^3&  jk  Wmj.ka;sfhka  mkjk  ,o",""
"","kshuhkag fldñIka iNdj wkql+, ù we;s njg",""
"","iy  ta wfmalaIs; mejreu u.ska fï j.ka;sfha",""
"","^6&  jk  Wmj.ka;sfha  úêúOdk  W,a,x>kh",""
"","fkdlrk njg wud;Hjrhd iEySulg m;ajk",""
"","wjia:djl § ta mejreu i|yd Tyqf.a leue;a;",""
"","m%odkh l< hq;= h'”.",""
"1010101010'","m%Odk m%{ma;sfha  22 jk j.ka;sh my; oelafjk","m%Odk  m%{ma;sfha"
"","","22  jk  j.ka;sh"
"mßÈ fuhska ixfYdaOkh lrkq ,efí:—","",""
"","","ixfYdaOkh  lsÍu'"
"^1&","ta j.ka;sfha ^1& jk Wmj.ka;sfha “10 jk j.ka;sh",""
"","hgf;a ”hk jpk iy b,lalï fjkqjg “9w iy 10",""
"","jk j.ka;s hgf;a” hk jpk iy  b,lalï wdfoaY",""
"","l
Ífuka;",""
"^2&","ta j.ka;sfha wjidkhg miqj my; oelafjk w¨;a",""
"","Wm j.ka;sh we;=<;a lsÍfuka :—",""
"","“^3& fldñIka iNdj úiska .eiÜ m;%fha m< lrkq",""
"",",nk oekaùula u.ska ^w& fþoh hgf;a ksoyia lsÍu",""
"","m%;HdÈIaG  lrk  ,o  ish¨  ;eke;a;kaf.a  fyda",""
"",";eke;a;ka .Kfha kï fyda fï j.ka;sfha ^1& jk",""
"","Wmj.ka;sfha ^wd& fþoh hgf;a ksoyia lsÍu b,a,d",""
"","wialr.;a ;eke;a;ka .Kfha hï ;eke;a;l=f.a ku;a",""
"","m%isoaêhg m;a l< hq;= h'”.",""
"1111111111'","m
Odk m%{ma;sfha  27 jk j.ka;sh my; oelafjk mßÈ","m%Odk  m%{ma;sfha"
"","","27  jk  j.ka;sh"
"fuhska ixfYdaOkh lrkq ,efí:—","",""
"","","ixfYdaOkh  lsÍu'"
"^1&","t
 j.ka;sfha ^1& jk Wmj.ka;sh bj;a lr ta fjkqjg",""
"","my; oelafjk Wmj.ka;sh wdfoaY lsÍfuka :—",""
"","“^1& 25  jk j.ka;sh hgf;a úÿ,s n,h iemhSula",""
"","wjYH jk hï ;eke;a;l=g úÿ,s n,h iïnkaO lsÍfï",""
"","iy iemhSfï ld¾hh i|yd fnod yeÍfï n,m;%,dNshd",""
