"2013 wxl 31 ork Y%S ,xld úÿ,sn,","3"
"^ixfYdaOk&  mk;",""
"","mk; n,d;aul jk Èkfha § W;amdok Odß;dj"
"","fu' fjd' 25 blaujd iy wNsnjd úÿ,sh W;amdokh"
"","lsÍu msKsi msßh;la l%shd;aul lrk"" fï mk;"
"","n,d;aul jk Èkhg fmrd;=j u jQ Èk l%shd;aul"
"","jk"" ,xld úÿ,sn, uKav,h iu. ,shd w;aika"
"","lrk ,o úÿ,s n,h ñ,g .ekSfï j,x.= .súiqula"
"ork iud.ulg wod< lr fkd.; hq;= h :",""
"","tfia jqjo"" fï Wmj.ka;sh u.ska úêúOdk"
"","i,id we;s mßÈ iud.ula iïnkaOfhka wjYH"
"","iqÿiqlu wod< lr fkd.ekSu ta Wmj.ka;sfha"
"","i|yka lrk ,o úÿ,s n,h ñ,g .ekSfï .súiqu"
"","n,mj;akd ld,iSudj ;=< § muKla l%shd;aul"
"úh hq;= h'”; iy",""
