"2013 wxl 31 ork Y%S ,xld úÿ,sn,",""
"^ixfYdaOk&  mk;",""
"","lrkq ,eìh hq;= w;r úÿ,s n,h ñ,§ .ekSfï"
"",".súiqfï flgqïm; fyda iïu; úÿ,s n,h ñ,§"
"",".ekSfï .ssúiqfï flgqïm; iu. wjia:dfjdaÑ;"
"","mßÈ ta ñ,§ .ekSfï kshuhka yd fldkafoais"
"","úia;r lrñka fldñIka iNdfõ wkqu;h i|yd"
"","iïfm%aIK n,m;%,dNshdf.a ks¾foaY bÈßm;a l<"
"hq;= h'",""
"","^7& wjia:dfjdaÑ; mßÈ ^5& jk Wmj.ka;sh"
"fyda  ^6&  jk  Wmj.ka;sh  hgf;a  iïfm%","aIK"
"","n,m;%,dNshdf.a lsishï  ks¾foaY ,enqKq miqj"""
"","úÿ,sn, Yla;sh  fyda úÿ,sn, W;amdok Odß;dj"
"","ñ,§ .ekSu i|yd ks¾foaYs; ñ, .Kka wvqu"
"","msßjeh uQ,O¾uh iy wvqu msßjeh §¾> ld,Sk"
"","W;amdok  mq¿,a  lsÍfï  ie,iqfï  kshuhka"
"","imqrd,k njg iy ta ñ,§ .ekSfï kshuhka iy"
"","fldkafoais n,m;%,dNShdf.a ms<s.;a ;dlaIKsl"
"","iy msßueiqïodhS mrdñ;Ska  wkqj mj;sk njg"
"","fldñIka iNdj iEySulg m;ajk wjia:djl §"
"","fldñIka  iNdj  úiska  yels;dla  blauKska  ta"
"","i|yd tys wkqu;h m%odkh lrkq ,eìh hq;= njg"
"kshu lrkq ,eìh hq;= h'",""
