"2009 wxl 20 ork Y%S ,xld úÿ,sn, mk; ixfYdaOkh",""
"lsÍu  i|yd jQ mk;ls'",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia  mkjkq ,efí :—",""
"","¨yq~q kduh'"
"1'
fï mk; 2013 wxl 31 ork Y%S ,xld úÿ,sn,  ^ixfYdaOk&",""
"mk; hkqfjka y÷kajkq ,efí'",""
"2'
^fuys  ñka  u;=    “m%Odk  m%{ma;sh”  hkqfjka  i|yka","2009 wxl 20"
"","ork  mkf;a"
"lrkq ,nk& Y%S ,xld úÿ,sn, mkf;a 2 jk j.ka;sfha ^1& jk",""
"","2jk  j.ka;sh"
"Wmj.ka;sh bj;a lr ta fjkqjg my; oelafjk Wmj.ka;sh",""
"","ixfYdaOkh  lsÍu'"
"wdfoaY  lsÍfuka  ta  j.ka;sh  fuhska  ixfYdaOkh  lrkq",""
",efí :—",""
"“^1& ^fuys ñka u;= “fldñIka iNdj” hkqfjka",""
"y÷kajkq ,nk& 2002 wxl 35 ork Y%S ,xld uyck",""
"Wmfhda.S;d fldñIka iNdj mk; u.ska msysgqjk",""
",o Y%S ,xld uyck Wmfhda.S;d fldñIka iNdj",""
"úiska  fï  mk;  u.ska  fyda  fï  mk;  hgf;a",""
"fldñIka iNdj fj; msßkuk ,o fyda mjrk",""
",o ish¨ n,;,"" l¾;jH yd ld¾h  l%shd;aul",""
"lsÍu"" bgqlsÍu yd lsÍu lrkq ,eìh hq;= h'”'",""
"3'
m%Odk m%{ma;sfha  2 jk j.ka;shg blaì;sj u my;","m%Odk  m%{ma;sfha"
"","2w  w¨;a  j.ka;sh"
"oelafjk w¨;a j.ka;sh we;=<;a lrkq ,nk w;r th m%Odk",""
"","we;=<;a  lsÍu'"
"m%{ma;sfha 2w j.ka;sh f,i n,meje;aúh hq;= h'",""
"“fldñIka
2w' ^1& ^w& fldñIka iNdj úiska fï mk;",""
"iNdfõ",""
"u.ska fyda ta hgf;a thg msßkuk ,o fyda mjrk",""
"n,;,"" ld¾h",""
",o tys n,;,"" ld¾h iy l¾;jHhka lsisjla",""
"iy",""
"fldñIka iNdfõ hï ks,Orhl=g  fldñIka
l¾;jHhka",""
"mejÍu'
iNdj úiska ksYaph lrkq ,eìh yels lsishï",""
"ksYaÑ; wruqKla iy ld,iSudjla i|yd mjrkq",""
",eìh yels h ;",""
