"2013 wxl 31 ork Y%S ,xld úÿ,sn,",""
"^ixfYdaOk&  mk;",""
"","wud;H uKav,fha wkqu;h ,eî"
"",";sfnkakd  jQ  fldñIka  iNdfõ"
"","mQ¾j      wkqu;h      ,nd.ksñka"
"","fldñIka iNdj úiska ksis f,i"
"","wkqu;  lrk  ,o  wvqu  msßjeh"
"","§¾> ld,Sk W;aamdok msßh; mq¿,a"
"","lsÍfï    ie,iqug    wkql+,j"
"","jeäÈhqKq lrkq ,nk hï w¨;a"
"","W;amdok msßh;la fyda hï mj;sk"
"","W;amdok  msßh;la  mq
q
q
q¿,a  lsÍu"
"","iïnkaOfhka  wod<  lr.kq"
"","fkd,eìh hq;= h'"
"","^5&  fgkav¾  Ndr.ekSfuka  miqj"
"","iïfm%aIK  n,m;%,dNshl=  úiska  ksis"
"","wdldrfhka  ixia:dmkh  lrk  ,o"
"","fgkav¾ uKav,h ud¾.fhka fldñIka"
"","iNdfõ wkqu;h i|yd—"
"^w&","iïfm%
aIK  n,m;%,dNshdf.a"
"",";dlaIKsl  yd  msßueiqïodhS"
"","mrdñ;Skag  wkql+,j  ^4&  jk"
"","Wmj.ka;sh  hgf;a  .eiÜ"
"","m;%fha m< lrk ,o oekaùul"
"","ksYaÑ;j i|yka lr we;s mßÈ"
"","wjia:dfjdaÑ;  mßÈ  w¨;a"
"","W;amdok msßh;la jeä ÈhqKq"
"","lsÍug fyda mj;sk W;amdok"
"","msßh;l  W;amdok  Odß;dj"
"","mq¿,a lsÍug;"
"^wd&","wvqu msßjehlg úÿ,s Yla;sh"
"","fyda úÿ,sh W;amdokh lsÍfï"
"","Odß;dj úlsKSug; iy"
"^we&","fldñIka iNdj úiska      ksis"
"","wdldrfhka wkqu;  lrk  ,o"
