"^we& tu Wmf,aLkfha 6 jk whs;ufha—",""
"^i&","^1& jk fþofha"" ""8 jk whs;uhg hg;aj"""" hk"
"","jpk iy b,lalï j, isg ""mßY%hg we;=,a úh"
"","yels h'"" hk jpk olajd bj;a lr ""fnodyeÍfï"
"","n,m;%,dNshd úiska n,h § we;s hï ks,Orhl="
"","úiska úÿ,s iemhqu úikaê lsÍfï ld¾h i|yd"
"","fyda úÿ,sh fnodyeÍu fyda iemhSu yd iïnkaO"
"","ld¾h i|yd Ndú; lrk ,o ógrh fyda hï"
"","wdY%s; úÿ,s msßh;la bj;a lr .ekSfï ld¾h"
"","i|yd fyda fm'j' 8 isg m'j' 5 olajd; mßY%hg"
"","we;=,a úh yels h'"" hk jpk wdfoaY lsÍfuka;"
"","iy"
"^ii&","^2& jk fþofha ""8 jk whs;uhg hg;aj"" hk"
"","jpk iy b,lalïj, isg ""mßY%hg we;=,a úh"
"","yels h'"" hk jpk olajd bj;a lr ""iemhqu"
"","úikaê  lsÍfï  fyda  hï  úÿ,s  msßh;la""  úÿ,s"
"","ud¾.hla fyda úÿ,s ógrhla bj;a lsÍfï ld¾h"
"","i|yd fyda fm'j' 8 isg m'j' 5 olajd mßY%hg"
"","we;=,a úh yels h'"" hk jpk wdfoaY lsÍfuka'"
