"ld,iSudjla ;=< § tfia úikaê lrkq ,enQ úÿ,sn,",""
"iemhqu m%lD;s ;;a;ajhg m;a lrkq ,eìh hq;= h'""'",""
"1515151515' m%Odk m%{ma;sfha 57 jk j.ka;sh fuhska bj;a lrkq","m%Odk  m%{ma;sfha"
"","57  jk  j.ka;sh"
",nk w;r ta fjkqjg my; oelafjk j.ka;sh wdfoaY lrkq",""
"","m%;sfhdackh"
",efí :—",""
"","lsÍu'"
"57'
  wud;Hjrhd  úiska""  fï  mkf;a
""wud;Hjrhd",""
"úiska
wjia:dfjdaÑ; mßÈ 13 jk j.ka;sfha",""
"wkql+,Ndjh",""
"^1& jk Wmj.ka;sh"" 20 jk j.ka;sfha",""
"ms<sn|  iy;sl",""
"^1& jk Wmj.ka;sh"" 22 jk j.ka;sfha",""
"ùu'",""
"^1& jk Wmj.ka;sh iy 38 jk j.ka;sfha",""
"^1& jk Wmj.ka;sh hgf;a wjYH mßÈ""",""
"Tyqf.a  tlÕ;ajh  ,nd  §fï  §  kshu",""
"l<  hq;=  hhs  jQ  hï  ks¾Kdhlhkag",""
"wkql+,j l%shd lrkq ,eìh hq;= h'""'",""
