"2013 wxl 31 ork Y%S ,xld úÿ,sn,",""
"","^ixfYdaOk&  mk;"
"","^wE&
úÿ,sh W;amdokh i|yd Ndú;d lrkq"
"",",nk msßhf;ys msysàu ; iy"
"","^b&
fldñIka  iNdj  úiska  iqÿiq  hhs"
"","i,lkq  ,eìh  yels  fjk;a  hï"
"","k
¾Kdhl,"
"","ie,ls,a,g  .ksñka  hï  ;eke;a;l=  jdKscuh"
"","fkdjk mokula u; m%cd uQ,sl úÿ,s W;amdok"
"","jHdmD;shl fh§ isák wjia:djl § .eiÜ m;%fha"
"","m<lrkq  ,nk  kshuhla  u.ska  tfia  úÿ,sh"
"","W;amdokh lsÍu fyda fnodyeÍu i|yd n,m;%hla"
"",",nd  .ekSfï  wjYH;djfhka    tjeks  hï"
"",";eke;a;l= fyda ;eke;a;ka .Khla ksoyia lrkq"
",eìh yels h'",""
"","^2& ta ksoyia lsÍu m%odkh lrkq ,nkafka hï"
"","ld,  iSudjlg  o  ta  ld,iSudj  iy    ta  ksoyia"
"","lsÍu hg;a úh hq;= kshuhka iy fldkafoais ta"
"","kshufha ksYaÑ;j i|yka lrkq ,nk wdldrhg"
"úh hq;= h'",""
"","^3& hï ;eke;a;l= fyda ;eke;a;ka .Khla"
"úiska :—",""
"","^w& m%odkh  l<  ksoyia  lsÍu  hg;ajk  hï"
"","kshuhla  fyda fldkafoaishla W,a,x>kh"
"","jk mßÈ l%shdlr we;s wjia:djl § ;  fyda"
"^wd&","jdKscuh mokula u; úÿ,sh W;amdokh"
"","lsÍu  fyda  fnodyeÍu  wdrïN  lr  we;s"
"","wjia:djl §"""
"","^1& jk Wmj.ka;sh hgf;a ta ;eke;a;dg fyda"
"",";eke;a;ka .Khg  m%odkh lr we;s ksoyia"
"","lsÍu fldñIka iNdj úiska b,a,d wialr.kq"
",eìh yels h'",""
"","^4& fï j.ka;sh hgf;a m%odkh lr we;s ksoyia"
"","lsÍula  b,a,d  wialrf.k  we;s  wjia:djl  §"""
"","fldñIka iNdj úiska iqÿiq hhs i,lkq ,nk"
"","hï  wdldrhlska  fldñIka  iNdj  úiska  .eiÜ"
