"5
 2013 wxl 31 ork Y%S ,xld úÿ,sn,",""
"^ixfYdaOk&  mk;",""
"m;%fha m< lrkq ,nk oekaùula u.ska ksoyia",""
"lsÍu b,a,d wialr.kq ,enQ ;eke;a;df.a fyda",""
";eke;a;ka .Kfha kï fy<sorõ l< hq;= w;r",""
"ta b,a,d wialr .ekSu n,mE yels ;eke;a;kag",""
"ta ms<sn|j oekqï fokq ,eìh hq;= h'",""
"7'
m%Odk m%{ma;sfha 10 jk j.ka;sh my; oelafjk mßÈ","m%Odk  m%{ma;sfha"
"","10  jk  j.ka;sh"
"fuhska ixfYdaOkh lrkq ,efí :—","ixfYdaOkh  lsÍu'"
"^1&
t
 j.ka;sfha ^1& jk Wmj.ka;sfha “.eiÜ m;%fha m<lrkq",""
",nk kshuhla u.ska”hk jpk fjkqjg “;;ald¾h i|yd",""
"lrk ,o b,a,Sula u;” hk jpk wdfoaY lsÍfuka ;",""
"^2&
ta j.ka;sfha ^2& jk Wmj.ka;sh bj;a lr ta fjkqjg",""
"my; oelafjk Wmj.ka;sh wdfoaY lsÍfuka :—",""
"“^2& ^1& jk Wmj.ka;sh hgf;a ksoyia  lsÍula m%odkh",""
"lr we;af;a hï ;eke;a;l=g fyda ;eke;a;ka .Khlg",""
"o  ta  iEu  ;eke;a;l=g u  fyda  ;eke;a;ka  .Khlg",""
"fldñIka  iNdj  úiska    hï  kshuhkag  iy",""
"fldkafoaisj,g hg;a úh hq;= ksoyia lsÍfï iy;slhla",""
"m%odkh l< hq;= w;r tys ksYaÑ;j i|yka lrkq ,eìh",""
"hq;= hï ld, iSudjla i|yd n,d;aul úh hq;= h'”;",""
"^3&
t
 j.ka;sfha wjidkhg my; oelafjk w¨;a Wmj.ka;sh",""
"tl;= lsÍfuka :—",""
"“^3& hï ;eke;a;l=g fyda ;eke;a;ka .Khlg ^2&",""
"jk Wmj.ka;sh hgf;a ksoyia lsÍfï iy;slhla ksl=;a",""
"lr i;shla we;=<; ta ksoyia lsÍfï  iy;slh  ksl=;a",""
"lrkq  ,enqfõ wjia:dfjdaÑ; mßÈ hï ;eke;a;l=g",""
"fyda ;eke;a;ka .Khlg o ta ish¨ ;eke;a;kaf.a fyda",""
";eke;a;ka  .Kj, kï .eiÜ m;%fha oekaùula u.ska",""
"m< lsÍu fldñIka iNdfõ ld¾hh úh hq;= h :",""
"tfia jqj o"" kshu lrk ,o ld,iSudjla ;=< by;ska",""
"kshu lr we;s lsisÿ oekaùula .eiÜ m;%fha m<lr",""
"fkdue;s kï ^2& jk Wmj.ka;sh hgf;a m%odkh lrk",""
