"1
2014 Mk; Mz;bd; 37 Mk; ,yf;f> cs;~h;",""
"mjpfhurigfs; ntw;wplq;fis epug;Gjy;",""
"(tpNrl Vw;ghLfs;) (jpUj;jr;) rl;lk;",""
"[2014 Mk; Mz;L xw;Nwhgh; khjk; 23 Mk; jpfjp mj;jhl;rpg;",""
"gLj;jg;gl;lJ.]",""
"r.t.X. 3 /2014",""
"2013  Mk;  Mz;bd;  30  Mk;  ,yf;f>  cs;~h;  mjpfhu",""
"rigfs; ntw;wplq;fis epug;Gjy; (tpNrl Vw;ghLfs;)",""
"rl;lj;ijj; jpUj;Jtjw;fhdnjhU rl;lk;",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"",""
"1. ,r;rl;lk;> 2014 Mk; Mz;bd; 37 Mk; ,yf;f> cs;~h;","RUf;fg;"
"","ngaUk;"
"mjpfhurigfs;  ntw;wplq;fis  epug;Gjy; 
(tpNrl",""
"","eilKiwf;F"
"Vw;ghLfs;)  (jpUj;jr;)  rl;lk;  vd  vLj;Jf;fhl;lg;glyhk;","tUk;  NjjpAk;."
"vd;gJld;> th;j;jkhdpapy; ntspaplg;gl;l fl;lis %yk;",""
"mikr;rh;  epakpf;ff;$bathwhd  mj;jifa  Njjpad;W",""
"eilKiwf;F tUjYk; Ntz;Lk;.",""
"2.  2013  Mk;  Mz;bd;  30  Mk;  ,yf;f>  cs;~h;","2013 Mk;"
"","Mz;bd;"
"mjpfhurigfs;  ntw;wplq;fis  epug;Gjy; 
(tpNrl",""
"","30 Mk; ,yf;f>"
"Vw;ghLfs;)  rl;lj;jpd;  2  Mk;  gphpthdJ  mg;gphptpd;",""
"","cs;~h;  mjpfhu"
"fhg;Gthrfj;ij  ePf;Ftjd;  %yk;  ,j;jhy;  jpUj;jg;gL","rigfs;"
"","ntw;wplq;fis"
"fpd;wJ.",""
"","epug;Gjy;  (tpNrl"
"","Vw;ghLfs;)"
"","rl;lj;jpd;"
"","2  Mk;  gphpitj;"
"","jpUj;Jjy;."
"3. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","Vw;gLk;"
"xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp",""
"","gl;rj;jpy;  rpq;fs"
"epw;wy; Ntz;Lk;.",""
"","ciu  NkNyhq;fp"
"","epw;wy;."
