"","6","2018 wxl 8 ork il%Sh j.lSï"
"","","l<ukdlrK  mk;"
"","","m%udŒlrKh l< yels mdvqjla isÿj we;s úg §"" tlS mdvqfõ"
"","","w.h  fuka  fo.=Khl  w.hlg  iudk  ovhlg  fyda  tu"
"","","nkaOkd.dr.; lsÍu yd ovh hk o~qjï folgu fyda tu"
"",";eke;a;d hg;a úh hq;= h'",""
"fï  mk;  fjk;a","","13' fï  mkf;a  úêúOdk  iy  fjk;a  hï  ,sÅ;  kS;shl"
"kS;s  wNsnjd","",""
"","","úêúOdk w;r hï .eàula fyda wkkql+,;djhla we;s jqjfyd;a"""
"n,meje;aúh  hq;=","",""
"","","túg"" fï mkf;a úêúOdk n,meje;aúh hq;= h'"
"nj'","",""
"w¾:  ksrEmKh'","","14'
mo iïnkaOfhka wkHd¾:hla wjYH jqjfyd;a ñi"""
"","fï mkf;a —",""
