"","4
2018 wxl 8 ork il%Sh j.lSï"
"","l<ukdlrK  mk;"
"uqoaor  .dia;=j,ska","8'
fjk;a hï ,sÅ; kS;shl mgyeksj l=ula i`oyka jqj o"""
"ksoyia  nj'",""
"","th fkd;ld"" fï mkf;a úêúOdk hgf;a idokq ,nk fyda"
"","Ndú; lrkq ,nk ish¨ f,aLk fyda idOk m;% uqoaor .dia;=j,ska"
"","ksoyia úh hq;= h'"
"ioaNdjfhka","9'
^1& uqo,a uKav,fha lssisÿ idudðlhl= fyda Y%S ,xld uy"
"isÿlrk ,o",""
"","nexl=fõ ks,Orhl="" fyda fiajlhl="" Y%S ,xld uy nexl=j u.ska"
"l%shdjka i`oyd",""
"wdrlaIdj'","ork ,o hï ydkshla fyda mdvqjla i|yd tu ydksh fyda mdvqj"
"","Tyqf.a úIudpdrh fyda is;du;d isÿlrk ,o meyer yeÍula"
"","fya;=fjka isÿ jQfha kï ñi j.lSug hg;a fkdúh hq;= h'"
"","^2& uqo,a uKav,fha iEu idudðlhl= iy Y%
 ,xld uy nexl=fõ"
"","ks,Orhl= fyda fiajlhl="" Tyqf.a úIudpdrh fyda ys;du;d"
"","lrk ,o meyer yeÍu fya;=fjka isÿ jQ njg uqo,a uKav,h"
"","úiska i,lkq ,nk hï ydks fyda úhoï yer"" Tyqf.a ld¾hh"
"","bgq lsÍfï § Tyq úiska ork ,o ish¨ ydks iy úhoï i|yd"
"","Y%S ,xld uy nexl=j úiska ydks mQrKh l< hq;= h'"
"ksfhda.'","10'
^1& wud;Hjrhd úiska uqo,a uKav,fha Wmfoia u;"""
"","fï mk;ska kshu lsÍug kshu lr we;s ish¨ ldrKdj,g"
"","wod<j fyda fï mk;ska ksfhda. iE§ug n,h ,nd § we;af;a"
"","hï ldrKdj,g wÞ<j o"" tu ldrKdj,g wÞ<j ksfhda. idokq"
"",",eìh yels h'"
"","^2&  úfYaIfhka  iy  ^1&  jk  Wmj.ka;sfhka  mjrk  ,o"
"","n,;,j, jHdma;shg w.;shla fkdjk mßÈ wud;Hjrhd úiska"
"","my; ±lafjk ldrKd ish,a, fyda bka lsisjlg wÞ<j ksfhda."
"","idokq ,eìh yels h:—"
"","^w& Kh m%;s uq,Hkh lsÍu iy mQ¾j uq,Hkh lsÍu"
"","lrkq ,eìh hq;af;a hï fldkafoaisj,g hg;aj o"
"","tu fldkafoais;"
