"^5&  wud;Hjrhd  úiska  idok  ,o  hï  ksfhda.hla  tfia",""
"mßÉýkak jQ f,i i,lkq ,nk Èkh ms<sn| ±kaùula .eiÜ",""
"m;%fha m< lrkq ,eìh hq;= h'",""
"11'
wud;Hjrhd úiska .eiÜ m;%fha m<lrkq ,nk kshuhka","uqo,a  úIhh  mjrd"
"","we;s  wud;Hjrhd"
"u.ska  tu  kshufha  ksYaÑ;j  i|yka  lrkq  ,eìh  yels  hï",""
"","úiska  n,;,"
"fldkafoais"" fjkalsÍï iy iSudlsÍïj,g hg;a j"" fï mkf;a","wNsksfhdackh"
"","lsÍu'"
"4 jk iy 10 jk j.ka;s u.ska wud;Hjrhd fj; mejÍ we;s",""
"hï n,;, yer wfkl=;a n,;, NdKavd.dr f,alïjrhd fj;",""
