"[iy;slh igyka lf<a 2018 ud¾;= ui 28 jk Èk]",""
"t,a'ã'—´' 36$2017'",""
"Y%S ,xldj ;=< rdcH Kh l<ukdlrKh lrkq ms‚i il%Sh",""
"j.lSï l<ukdlrKh lsÍfï ld¾hh i|yd Y%S ,xldj ;=<",""
"fyda bka msg; fyda Kh tl;=lr .ekSug n,h ,nd §u",""
"i|yd o Bg iïnkaO fyda wdkqIx.sl ldrKd i|yd úêúOdk",""
"ie,eiaùu ms‚i o jQ mk;ls'",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia mkjkq ,efí:—",""
"1'
fï mk; 2018 wxl 8 ork il%Sh j.lSï l<ukdlrK","¨yq~q kduh iy"
"","l%shd;aul  ùfï"
"mk; hkqfjka y÷kajkq ,nk w;r"" .eiÜ m;%fha m< lrkq",""
"","Èkh'"
",nk kshuhla u.ska wud;Hjrhd úiska kshu lrkq ,eìh",""
"yels hï Èkhl isg l%shd;aul úh hq;= h'",""
"","wruqK'"
"2'
uOH ld,Sk isg È.= ld,Sk olajd jk ld, ;=< wdKavqfõ",""
"u
o,a wjYH;d iy f.ùï iïnkaOj j.lSï úplaIKYS,S wjÞkï",""
"uÜgulg wkql+,j yels;dla wju msßjehla hgf;a orkq ,nk",""
"nj iy;sl lsÍu ms‚i rdcH Kh l<ukdlrKh lsÍu"" fï",""
"mkf;a wruqK jkafka h'",""
"3'
md¾,sfïka;=j úiska"" hï ksYaÑ; uqo,a j¾Ihla ;=< §""","rdcH  Kh"
"","l<ukdlrKh"
"l,ska l,g"" wdKavqfõ rdcH Kh m%;suq,Hkh lsÍfï iy mQ¾j",""
"","lsÍfï  ld¾hh"
"uq,Hkh  lsÍfï  ld¾h  i|yd""  wdKavqj  i|yd  iy  wdKavqj",""
"","i|yd Kh ,nd"
"fjkqfjka ^422 jk wêldrh jQ& uqo,a kS;s mkf;a"" ^417 jk",".ekSu'"
"wêldrh jQ& foaYSh NdKavd.dr ì,am;a wd×mkf;a"" ^420 jk",""
"wêldrh jQ& ,shdmÈxÑ ialkaO yd iq/l=ïm;a wd×mkf;a fyda",""
"1957 wxl 29 ork úfoaYSh Kh mkf;a úêúOdk we;=¿j uqo,a",""
"tl;= lr .ekSu i|yd wÞ< jk kS;s m%ldrj"" tu uqo,a j¾Ihg",""
"by;ska  u  jQ  uqo,a  j¾Ifha  wjidkhg  f.ùug  b;sßj  we;s",""
"iuia: Kfhka ishhg oyhla fkdblauúh hq;= uqo,a m%udKhla",""
"Y%S ,xldj ;=<ska fyda bka msg;ska fyda Kh uqo,la f,i tl;=",""
"lr .ekSu i|yd fhdackd iïu;hla u.ska wkqu;h ,nd fokq",""
",eìh yels h'",""
"4'
^1& wud;Hjrhd úiska wud;H uKav,fha wkqu;h we;sj","wdKavqfõ  j.lSï"
"","mshùu'"
"iy"" fuu mkf;a 3 jk j.ka;sfha úêúOdk iy ^422 jk",""
