"3
2018 wxl 8 ork il%Sh j.lSï",""
"l<ukdlrK  mk;",""
"","Kh""  tAldnoaO"
"6'
^1&  fï mk; hgf;a tl;= lr .kq ,enQ hï Khla""",""
"","wruqo,g  jeh"
"tys —",""
"","nrla úh hq;= nj'"
"^w&
uqo,a tAllh Y%S ,xld remsh,a jk wjia:djl"" ^422",""
"jk wêldrh jQ& uqo,a kS;s mkf;a 107 jk j.ka;sfha",""
"úêúOdkj,g  hg;aj""  NdKavd.dr  f,alïjrhd",""
"úiska"" ;;ald¾h i|yd"" ,sÅ;j kï lrkq ,eìh",""
"yels  ksfhdacH  NdKavd.dr  f,alïjrhl=  úiska",""
"Y%S  ,xld  uy  nexl=fõ  fyda  n,m;%,dNS  jd‚c",""
"nexl=jl mj;ajdf.k hkq ,nk tla .sKqul fyda",""
"Bg jeä .sKqï ixLHdjl r|jd .; hq;= h;",""
"^wd&
uqo,a tAllh úfoaY jHjydr uqo,a jk wjia:djl""",""
"NdKavd.dr f,alïjrhd úiska"" ;;ald¾h i|yd""",""
",
Å;j kï lrkq ,eìh yels ksfhdacH NdKavd.dr",""
"f,alïjrhl=  úiska  Y%
S  ,xld  uy  nexl=fõ",""
"mj;ajdf.k hkq ,nk tla .sKqul fyda Bg jeä",""
".sKqï ixLHdjl r|jd .; hq;= h'",""
"^2& Y%S ,xld uy nexl=fõ fyda n,m;%,dNS jd‚c nexl=jl",""
"mj;ajdf.k hkq ,nk hï .sKqul we;s uq,a uqo, iy hï",""
"fmd<shla fõ kï"" tu fmd<sh wÞ< Y%S ,xldfõ j;alï f,i",""
"tfy;a wdrlaIs; ixjD; .sKqula wdldrfhka tAldnoaO wruqof,ys",""
"fldgila úh hq;= h'",""
"^3& ^1& jk Wmj.ka;sh hgf;a r|jd .kq ,nk uqo,a fï",""
"mkf;a wruqK idlaId;a lr .ekSu i|yd rdcH Kh m%;s uq,Hkh",""
"iy  mQ¾j  uq,Hkh  lsÍfï  ld¾h  i|yd  muKla  Ndú;  l<",""
"hq;= h'",""
"7'
2003 wxl 3 ork uq,H l<ukdlrK ^j.lSu& mk;","2003 wxl 3 ork"
"","uq,H"
"hgf;a iNd.; lsÍu wjYH jkakd jQ wdKavqfõ uq,H ld¾h",""
"","l<ukdlrK"
"idOkhg wod< jd¾;djg fï mkf;a úêúOdk hgf;a ,nd .;a",""
"","^j.lSu&  mk;"
"ish¨  Kh""  Y%S  ,xld  uy  nexl=fõ  fyda  n,m;%,dNS  jd‚c","hgf;a  jd¾;d"
"","lsÍu'"
"nexl=jl mj;ajdf.k hkq ,nk .sKqïj, r|jd .kq ,nk",""
"uqo,a iy wdKavqfõ j.lSï mshùu iïnkaO ish¨ f;dr;=re",""
"we;=<;a l< hq;= h'",""
