"","^b&
flakaøfha foam<"" mßmd,kh lsÍu yd l<ukdlrKh",""
"","l
s
Íu'",""
"","^2&  ^1&  jk  Wmj.ka;sh  hgf;a  idok  ,o  Í;shla  fuka""",""
"","tjeks /iaùul § tjeksu wdldrfhka u uKav,h úiska idok",""
"5",",o  hï  Í;shla  ixfYdaOkh  lsÍu""  fjkia  lsÍu""  Bg  hula",""
"","tl;= lsÍu fyda mßÉýkak lsÍu lrkq ,eìh yels h'",""
"","^3& ^1& jk Wmj.ka;sh hgf;a idokq ,enQ Í;s .eiÜ m;%fha",""
"","m< l< hq;= h'",""
"","^4& uKav,fha idudðlhka iEu l,aysu flakaøfha Í;sj,g",""
"10","hg;a úh hq;= h'",""
"","11'
^1& flakaøhg ^fuys ñkau;= —wruqo,˜ hkqfjka i|yka","flakaøfha"
"","","wruqo,'"
"","lrkq ,nk& —wurfoaj wimqj ixj¾Ok wruqo,˜ hkqfjka",""
"","y÷kajkq ,nk tysu wruqo,la ;sìh hq;= w;r"" flakaøh i|yd",""
"","yd fjkqfjka ;Hd."" ßla;jrK"" mß;Hd."" .%dyl uqo,a"" Þhl",""
"15","uqo,a""  .dia;=  fyda  m%Þk  jYfhka  ñka  fmr  fyda  ñkau;=jg",""
"",",eìh  hq;=  ish¨u  uqo,a  uKav,h  úiska  ksYaph  lrk  tla",""
"","nexl=jl fyda nexl= jeä .Kkl wruqof,a nerg ;ekam;a",""
"","lrkq ,eìh hq;= h'",""
"","^2& flakaøfha n,;,"" ld¾h iy l¾;jH l%shd;aul lsÍfï",""
"20","§ yd bgq lsÍfï § flakaøh úiska orkq ,nk úhoï mshùug",""
"","wjYH ish¨u uqo,a flakaøfha wruqo,ska f.jkq ,eìh hq;= h'",""
"","12'
hï  ñ,g  .ekSula""  m%Þkhla""  noaola""  ;Hd.hla""","flakaøh  úiska"
"","","pxp, iy"
"","f;ia;fïka;= kShdokhla fyda fjk;a hï wdldrhlska flakaøh",""
"","","ksYap,  foam<"
"","i;=jk pxp, fyda ksYap, hï foam<la w;alr .ekSug iy","±ßh  yels  nj'"
"25","±Íug fï mkf;a úêúOdkj,g hg;aj kS;sfhka flakaøhg",""
"","yelshdj iy n,h we;s w;r"" tA foam< úlsŒfï"" Wlia lsÍfï""",""
"","nÿ §fï"" yqjudre lsÍfï fyda fjk;a wdldrhlska kShdokh",""
"","lsÍfï mQ¾K n,h we;sj 10 jk j.ka;sh hgf;a idok ,o",""
"","flakaøfha Í;sj,g hg;aj fï mkf;a ld¾hh i|yd flakaøh",""
"30","úiska tA ish¨ foam< ±ßh hq;= h'",""
