"","12
wurfoaj  fi!kao¾h  yd  m¾fhaIK  flakaøh",""
"","^2&  wud;Hdjrhd  úiska  idokq  ,enQ  iEu  ksfhda.hlau""",""
"",".eiÜ m;%fha m< lrkq ,eìh hq;= w;r"" tfia m< lrkq ,enQ",""
"","Èkfha § fyda ksfhda.fha ksYaÑ;j olajkq ,eìh yels miq",""
"","Èkhl § fyda l%shd;aul úh hq;= h'",""
"5","^3& ^1& jk Wmj.ka;sh hgf;a idokq ,enQ iEu ksfhda.hlau""",""
"","th .eiÜ m;%fha m< lrk ,o Èk isg udi ;=kl ld,hla",""
"",";=< md¾,sfïka;=j fj; bÈßm;a l< hq;= h'",""
"","^4& md¾,sfïka;=j úiska ksfhda.h wkqu; lrkq ,enQ Èkh",""
"","k
s
Y
a
Ñ;j i|yka lrk ±kaùula .eiÜ m;%fha  m< lrkq ,eìh",""
"10","hq;= h' md¾,sfïka;=j úiska tfia wkqu; lrkq fkd,enQ hï",""
"","ksfhda.hla tA  wkkqu;fha Èk isg mßÉýkak lrkq ,enQ",""
"","f,i  i,lkq  ,eìh  hq;=  kuq;a  tA  hgf;a  l,ska  lrk  ,o",""
"","lsisjlg bka w.;shla fkdúh hq;= h'",""
"","^5& hï ksfhda.hla mßÉýkak lrkq ,enQ f,i ie,flk",""
"15","Èkh .eiÜ m;%fha m< lrkq ,eìh hq;= h'",""
"","19'  ckrcfha fyda hï rdcH uKav,hl fyda ixia:djl","ckrcfha"
"","","whs;sjdislï"
"","fyda whs;sjdislïj,g fï mkf;ys we;=<;a lsisjlska ydkshla",""
"","","wdrlaId lsÍu'"
"","fyda n,mEula fkdúh hq;= h'",""
"","20'20'  mo iïnkaOfhka wkHd¾:hla wjYH jkafka kï ñi""","w¾:"
"","","ksrEmKh'"
"20","fï mkf;a-",""
"","—fi!kao¾h úoHdj˜ hkafkka"" ix.S;"" kegqï"" Ñ;%"" uQ¾;s l,dj",""
"","we;=<;a ,,s; l,djka o"" ldjHhka"" flál;d"" kjl;d",""
"","we;=<;a  idys;H  l,djka  o""  Ñ;%mg  lafIa;%fha  hï",""
"","l%shdldrlula o; iy",""
"25","—wud;Hjrhd˜  hkafkka""  flakaøh  Ndr  wud;HdxYfha",""
"","wud;Hjrhd o""",""
