"","13.  Kjd;ikr;  rl;lthf;fj;jpd;  83  Mk;  gphpT  ,j;jhy;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"20","gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","","83  Mk;"
"","","gphpitj;"
"","(1)
''fhzp""""  vd;Dk;  nrhy;yikg;gpd;  tiutpyf;","jpUj;Jjy;"
"","fzj;jpy; ''vd;W nghUshFk;@"""" vd;Dk; nrhw;fSf;",""
"","Fg; gjpyhf ''vd;W nghUshFk; vd;gJld; mJ> 2m",""
"","vd;Dk; gphptpy; Fwpj;Jiuf;fg;gl;lthwhd Nfhapy;",""
"25","fhzpnahd;wpd; guNtzpg; gq;ifAk; cs;slf;Fjy;",""
"","Ntz;Lk;@"""" vd;Dk; nrhw;fis ,Ltjd; %yKk;@",""
"","(2)
''gphptply; tof;F"""" vd;Dk; nrhy;yikg;gpd; tiu",""
"","tpyf;fzj;ij  cldLj;Jg;  gpd;tUk;  Gjpa  tiu",""
"","tpyf;fzq;fis cl;GFj;Jtjd; %yKk;:-",""
