"","1
gphptply; (jpUj;jk;)",""
"","r.t.X - 68/ 2021",""
"","1977 Mk; Mz;bd; 21 Mk; ,yf;f> Njrpa muRg; Nguitapd;",""
"","gphptplw; rl;lj;ijj; jpUj;Jtjw;fhdnjhU rl;lk;",""
"",",yq;ifr; 
rdehaf 
Nrhryprf; 
Fbaurpd;",""
"","ghuhSkd;wj;jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","1. ,r;rl;lk;> 2023 Mk; Mz;bd;  Mk; ,yf;f> gphptply;","RUf;fg;"
"","","ngah;"
"","(jpUj;jr;) rl;lk;   vd vLj;Jf;fhl;lg;glyhk;.",""
"5","2.  (,jdfj;Jg;gpd;dh;>  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;","1977  Mk;"
"","","Mz;bd;"
"","Fwpg;gPL  nra;ag;gLk;)  1977  Mk;  Mz;bd;  21  Mk;  ,yf;f>",""
"","","21  Mk;"
"","gphptplw; rl;lk;> mjd; 2 Mk; gphpit cldLj;Jg; gpd;tUk;",",yf;fr;"
"","","rl;lj;jpy; 2m"
"","Gjpa  gphpit  cl;GFj;Jtjd;  %yk;  ,j;jhy;  jpUj;jg;gL",""
"","","vd;Dk;"
"","fpd;wJ@  mg;  gphpT  mjd;  2m  vd;Dk;  gphpthf  gaDWjy;",""
"","","gphpit"
"10","Ntz;Lk; :-","cl;GFj;Jjy;"
"","''guNtzp
 2m.(1) guNtzp epyfhuah xt;nthUtUk;",""
"","epyfhuah",""
"","my;yJ Nfhapy; fhzp xd;wpd; guNtzp gq;F",""
"","xUthpdhy;",""
"","xd;
wpy; cs;s guNtzp epyfhuah xUthplkpUe;",""
"","gphptply;",""
"","tof;F
jhd  chpj;ijg;  ngWfpd;w    vtNuDk;  Ms;>",""
"","njhLf;fg;gly;",""
"15",",r;rl;lj;jpd;  Vw;ghLfSf;fpzq;f  mj;
;jifa",""
"","guNtzp  gq;ifg;  gphptpLtjw;fhd  my;yJ",""
"","tpw;gid nra;tjw;fhd gphptply; tof;nfhd;",""
"","iwj;  njhLg;gjw;F  chpj;Jilatuhjy;",""
"","Ntz;Lk;.",""
"20","(2) xd;Wf;F Nkw;gl;l guNtzp epyfhuahf;",""
"","fs;
;  my;yJ  guNtzp  gq;nfhd;wpy;  mf;fiw",""
"","nfhz;Ls;s Ml;fs; cs;stplj;J> mj;jifa",""
"","guNtzp  epyfhuahf;fs;  my;yJ  mj;jifa",""
"","Ml;fs;> (1) Mk; cl;gphptpd;fPo; njhLf;fg;gLk;",""
"25","VNjDk;  tof;Ff;F  jpwj;jth;fshf  Mf;fg;",""
"","glyhk;.",""
