"15","ePf;fptpl;L mtw;Wf;Fg; gjpyhf gpd;tUk; cl;gphpT"
"","fis ,Ltjd; %yKk;:-"
"","''(2) ,g;gphptpd; (1) Mk; cl;gphptpd;fPo; mj;j"
"","ifa mwptpj;jypd; gpujpnahd;Wk; mt;twptpj;j"
"","ypd; nkhopngah;g;nghd;wpd; gpujpnahd;Wk; ve;j"
"20","fpuhk mYtyUf;Fg; gjptQ;ry; %yk; mDg;gg;"
"","gLfpd;wNjh  me;j  fpuhk  mYtyh;  xt;nthU"
"","tUk;> tplaj;Jf;Nfw;g fhzp my;yJ fhzpfs;"
"","gw;wpa  ml;ltiz  cl;gl>  mt;twptpj;jypd;"
"","cs;sPLfis>  mtuJ  mYtyfj;jpy;  my;yJ"
"25","mtuJ  mYtyfj;Jf;F  mUfhikapy;  cs;s"
"","Jyhk;gukhd Xh; ,lj;jpy; Kg;gJ ehl;fSf;Ff;"
"","Fiwahj  fhyg;gFjpnahd;wpw;F  xOq;Ftpjp"
"","fspdhy;  Fwpj;Jiuf;fg;glf;$bathwhd"
"","Kiwapy; fhl;rpg;gLj;jg;gl;l gjhifnahd;wpy;"
"30","ntspf;fhl;bitf;fg;gLtjidr;  nra;tpj;jy;"
"","Ntz;Lnkd;gJld;  mg;nghUs;gl  nghUss"
